rnaseq_gene__GENE_CT47A7,rnaseq_gene__GENE_DEFB105A,rnaseq_gene__GENE_OR5F1,rnaseq_gene__GENE_OR5M9,rnaseq_gene__GENE_OR52A1,rnaseq_gene__GENE_C11ORF40,rnaseq_gene__GENE_OR51F1,rnaseq_gene__GENE_OR10Z1,rnaseq_gene__GENE_OR10K1,rnaseq_gene__GENE_OR1S1,rnaseq_gene__GENE_OR4K5,rnaseq_gene__GENE_DEFB127,rnaseq_gene__GENE_OR6Y1,rnaseq_gene__GENE_OR4C45,rnaseq_gene__GENE_OR4D11,rnaseq_gene__GENE_OR4B1,rnaseq_gene__GENE_OR2T27,rnaseq_gene__GENE_KRTAP15-1,rnaseq_gene__GENE_PISRT1,rnaseq_gene__GENE_KRTAP12-3,rnaseq_gene__GENE_OR10X1,rnaseq_gene__GENE_TAAR2,rnaseq_gene__GENE_OR2T6,rnaseq_gene__GENE_FKSG73,rnaseq_gene__GENE_OR5H15,rnaseq_gene__GENE_OR8I2,rnaseq_gene__GENE_OR2M7,rnaseq_gene__GENE_OR8J1,rnaseq_gene__GENE_DEFB121,rnaseq_gene__GENE_OR4C13,rnaseq_gene__GENE_OR5I1,rnaseq_gene__GENE_TAAR5,rnaseq_gene__GENE_TTTY12,rnaseq_gene__GENE_OR4C46,rnaseq_gene__GENE_OR7G1,rnaseq_gene__GENE_OR4K13,rnaseq_gene__GENE_OR5AS1,rnaseq_gene__GENE_OR8K1,rnaseq_gene__GENE_DEFB136,rnaseq_gene__GENE_OR4K2,rnaseq_gene__GENE_OR5B3,rnaseq_gene__GENE_OR4C16,rnaseq_gene__GENE_OR4K14,rnaseq_gene__GENE_OR8H1,rnaseq_gene__GENE_SNORD115-7,rnaseq_gene__GENE_OR12D3,rnaseq_gene__GENE_OR8B8,rnaseq_gene__GENE_OR4S1,rnaseq_gene__GENE_SPATA31B1P,rnaseq_gene__GENE_CXORF66,rnaseq_gene__GENE_KRTAP12-4,rnaseq_gene__GENE_OR4C15,methylation_gene__GENE_CCNDBP1,rnaseq_gene__GENE_OR4C12,rnaseq_gene__GENE_OR6Q1,rnaseq_gene__GENE_OR51D1,rnaseq_gene__GENE_PRNT,rnaseq_gene__GENE_OR11H1,rnaseq_gene__GENE_SCARNA4,rnaseq_gene__GENE_OR2M5,rnaseq_gene__GENE_OR14C36,rnaseq_gene__GENE_OR2Z1,rnaseq_gene__GENE_OR6K2,rnaseq_gene__GENE_OR1D2,rnaseq_gene__GENE_OR1S2,rnaseq_gene__GENE_DEFB107A,rnaseq_gene__GENE_OR10C1,rnaseq_gene__GENE_OR11L1,rnaseq_gene__GENE_OR4X1,rnaseq_gene__GENE_OR6C74,methylation_gene__GENE_RPUSD2,rnaseq_gene__GENE_OR6C4,rnaseq_gene__GENE_OR2G3,rnaseq_gene__GENE_OR2Y1,rnaseq_gene__GENE_OR5L2,rnaseq_gene__GENE_OR51S1,rnaseq_gene__GENE_OR8H3,rnaseq_gene__GENE_TAAR9,rnaseq_gene__GENE_OR10W1,rnaseq_gene__GENE_OR1A1,rnaseq_gene__GENE_OR5D13,rnaseq_gene__GENE_OR5H14,rnaseq_gene__GENE_KRTAP24-1,rnaseq_gene__GENE_OR7A17,rnaseq_gene__GENE_OR5T1,rnaseq_gene__GENE_LINC00608,rnaseq_gene__GENE_OR10G8,methylation_gene__GENE_CNOT10,rnaseq_gene__GENE_OR10K2,rnaseq_gene__GENE_OR4L1,rnaseq_gene__GENE_OR51V1,rnaseq_gene__GENE_RGPD4-AS1,rnaseq_gene__GENE_OR10J1,methylation_gene__GENE_IL10RB,rnaseq_gene__GENE_CSHL1,methylation_gene__GENE_SNORD84;BAT1,rnaseq_gene__GENE_OR6C68,rnaseq_gene__GENE_OR4A5,rnaseq_gene__GENE_BIRC8,rnaseq_gene__GENE_OR5B17,target
-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.04545454,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.050556514,-0.050556514,-0.052091867,-0.052358013,-0.05298958,-0.05306043,-0.05513623,-0.056271918,-0.05687186,-0.057309687,-0.059877835,-0.060684837,-0.048834685,-0.047129355,-0.06587315,-0.049069166,-0.049290735,-0.05606167,-0.07370518,-0.07712625,-0.05688307,-0.05043294,-0.056040857,-0.050601136,-0.06548551,-0.050876774,-0.0510505,-0.06154955,-0.057611536,-0.051273204,-0.051386137,0.06630863,-0.072520256,-0.051538043,-0.051617697,-0.05162177,-0.064205736,-0.05769207,-0.07126675,-0.06581708,-0.05731347,-0.051879484,-0.056941256,-0.08251828,-0.052135784,-0.072045244,-0.052545313,-0.058577605,-0.04970754,-0.052857853,-0.06973292,-0.05300669,-0.05631719,-0.05666739,-0.15756083,-0.06160902,-0.31845987,-0.06727265,-0.068801284,-0.056749213,-0.053706236,1
-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.04545454,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.050556514,-0.050556514,-0.052091867,-0.052358013,-0.05298958,-0.05306043,-0.05513623,3.298809,-0.05687186,-0.057309687,-0.059877835,-0.060684837,-0.048834685,-0.022501035,-0.06587315,-0.049069166,-0.049290735,-0.05606167,-0.07370518,-0.07712625,-0.05688307,-0.05043294,-0.056040857,-0.050601136,-0.06548551,-0.050876774,-0.0510505,-0.06154955,-0.057611536,-0.051273204,-0.051386137,-0.3304904,-0.072520256,-0.051538043,-0.051617697,-0.05162177,-0.064205736,-0.05769207,-0.07126675,-0.06581708,-0.05731347,-0.051879484,-0.056941256,-0.08251828,-0.052135784,-0.072045244,-0.052545313,-0.058577605,-0.17316587,-0.052857853,-0.06973292,-0.05300669,-0.05631719,-0.05666739,0.14315313,-0.06160902,-0.020362444,-0.06727265,-0.068801284,-0.056749213,-0.053706236,1
-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.04545454,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.050556514,-0.050556514,-0.052091867,-0.052358013,-0.05298958,-0.05306043,-0.05513623,-0.056271918,-0.05687186,-0.057309687,-0.059877835,-0.060684837,-0.048834685,-0.09697048,-0.06587315,-0.049069166,-0.049290735,-0.05606167,-0.07370518,-0.07712625,-0.05688307,-0.05043294,-0.056040857,-0.050601136,-0.06548551,-0.050876774,-0.0510505,-0.06154955,-0.057611536,-0.051273204,-0.051386137,-0.18966863,-0.072520256,-0.051538043,-0.051617697,-0.05162177,-0.064205736,-0.05769207,-0.07126675,-0.06581708,-0.05731347,-0.051879484,-0.056941256,-0.08251828,-0.052135784,-0.072045244,-0.052545313,-0.058577605,-0.34952214,-0.052857853,-0.06973292,-0.05300669,-0.05631719,-0.05666739,-0.117258094,-0.06160902,-0.17268328,-0.06727265,-0.068801284,-0.056749213,-0.053706236,1
-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.04545454,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.050556514,-0.050556514,-0.052091867,-0.052358013,-0.05298958,-0.05306043,-0.05513623,-0.056271918,-0.05687186,-0.057309687,-0.059877835,-0.060684837,-0.048834685,0.015958596,-0.06587315,-0.049069166,-0.049290735,-0.05606167,-0.07370518,-0.07712625,-0.05688307,-0.05043294,-0.056040857,-0.050601136,-0.06548551,-0.050876774,-0.0510505,-0.06154955,-0.057611536,-0.051273204,-0.051386137,1.8313398,-0.072520256,-0.051538043,-0.051617697,-0.05162177,-0.064205736,-0.05769207,-0.07126675,-0.06581708,-0.05731347,-0.051879484,-0.056941256,-0.08251828,-0.052135784,-0.072045244,-0.052545313,-0.058577605,0.107117385,-0.052857853,-0.06973292,-0.05300669,-0.05631719,-0.05666739,-0.12728392,-0.06160902,0.44315854,-0.06727265,-0.068801284,-0.056749213,-0.053706236,0
-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.04545454,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.050556514,-0.050556514,-0.052091867,-0.052358013,-0.05298958,-0.05306043,2.312743,-0.056271918,-0.05687186,-0.057309687,-0.059877835,-0.060684837,-0.048834685,-0.16194409,-0.06587315,-0.049069166,-0.049290735,-0.05606167,-0.07370518,-0.07712625,-0.05688307,-0.05043294,-0.056040857,-0.050601136,-0.06548551,-0.050876774,-0.0510505,6.0743957,-0.057611536,-0.051273204,-0.051386137,-0.089049056,-0.072520256,-0.051538043,-0.051617697,-0.05162177,-0.064205736,-0.05769207,-0.07126675,-0.06581708,-0.05731347,-0.051879484,-0.056941256,-0.08251828,-0.052135784,-0.072045244,-0.052545313,-0.058577605,-0.18451561,-0.052857853,-0.06973292,-0.05300669,-0.05631719,-0.05666739,-0.10537095,-0.06160902,0.025162688,-0.06727265,-0.068801284,-0.056749213,-0.053706236,0
-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.04545454,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.050556514,-0.050556514,-0.052091867,-0.052358013,-0.05298958,-0.05306043,-0.05513623,-0.056271918,-0.05687186,-0.057309687,-0.059877835,-0.060684837,-0.048834685,0.09843896,-0.06587315,-0.049069166,-0.049290735,-0.05606167,-0.07370518,10.184688,-0.05688307,-0.05043294,-0.056040857,-0.050601136,-0.06548551,-0.050876774,-0.0510505,-0.06154955,-0.057611536,-0.051273204,-0.051386137,-0.025764173,-0.072520256,-0.051538043,-0.051617697,-0.05162177,-0.064205736,-0.05769207,-0.07126675,-0.06581708,-0.05731347,-0.051879484,-0.056941256,-0.08251828,-0.052135784,-0.072045244,-0.052545313,-0.058577605,-0.18693615,-0.052857853,-0.06973292,-0.05300669,-0.05631719,-0.05666739,0.10739757,-0.06160902,-0.10597992,-0.06727265,-0.068801284,-0.056749213,-0.053706236,1
-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.04545454,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.050556514,-0.050556514,-0.052091867,-0.052358013,-0.05298958,-0.05306043,-0.05513623,-0.056271918,-0.05687186,-0.057309687,-0.059877835,-0.060684837,-0.048834685,-0.08871631,-0.06587315,-0.049069166,-0.049290735,-0.05606167,-0.07370518,-0.07712625,-0.05688307,-0.05043294,-0.056040857,-0.050601136,-0.06548551,-0.050876774,-0.0510505,-0.06154955,-0.057611536,-0.051273204,-0.051386137,-0.11948446,-0.072520256,-0.051538043,-0.051617697,-0.05162177,-0.064205736,-0.05769207,-0.07126675,-0.06581708,-0.05731347,-0.051879484,-0.056941256,-0.08251828,-0.052135784,-0.072045244,-0.052545313,-0.058577605,-0.16856307,-0.052857853,-0.06973292,-0.05300669,-0.05631719,-0.05666739,0.051048566,-0.06160902,-0.27581865,-0.06727265,-0.068801284,-0.056749213,-0.053706236,0
-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.04545454,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.050556514,-0.050556514,-0.052091867,-0.052358013,-0.05298958,-0.05306043,-0.05513623,-0.056271918,-0.05687186,-0.057309687,-0.059877835,-0.060684837,-0.048834685,-0.1878188,-0.06587315,-0.049069166,-0.049290735,-0.05606167,-0.07370518,-0.07712625,-0.05688307,-0.05043294,-0.056040857,-0.050601136,-0.06548551,-0.050876774,-0.0510505,-0.06154955,-0.057611536,-0.051273204,-0.051386137,-0.03129215,-0.072520256,-0.051538043,-0.051617697,-0.05162177,-0.064205736,-0.05769207,-0.07126675,-0.06581708,-0.05731347,-0.051879484,-0.056941256,-0.08251828,-0.052135784,-0.072045244,-0.052545313,-0.058577605,-0.24601714,-0.052857853,-0.06973292,-0.05300669,-0.05631719,-0.05666739,-0.07478265,-0.06160902,-0.23684624,-0.06727265,-0.068801284,-0.056749213,-0.053706236,1
-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.04545454,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.050556514,-0.050556514,-0.052091867,-0.052358013,-0.05298958,-0.05306043,-0.05513623,-0.056271918,-0.05687186,-0.057309687,-0.059877835,-0.060684837,-0.048834685,-0.1434533,-0.06587315,-0.049069166,-0.049290735,-0.05606167,-0.07370518,-0.07712625,-0.05688307,-0.05043294,-0.056040857,-0.050601136,-0.06548551,-0.050876774,-0.0510505,-0.06154955,-0.057611536,-0.051273204,-0.051386137,-0.06606552,-0.072520256,-0.051538043,-0.051617697,-0.05162177,-0.064205736,-0.05769207,-0.07126675,-0.06581708,-0.05731347,-0.051879484,-0.056941256,-0.08251828,-0.052135784,-0.072045244,-0.052545313,-0.058577605,-0.22371884,-0.052857853,-0.06973292,-0.05300669,-0.05631719,-0.05666739,0.08967156,-0.06160902,-0.1796946,-0.06727265,-0.068801284,-0.056749213,-0.053706236,1
-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.04545454,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.050556514,-0.050556514,-0.052091867,-0.052358013,-0.05298958,-0.05306043,-0.05513623,-0.056271918,-0.05687186,-0.057309687,-0.059877835,-0.060684837,-0.048834685,-0.049654357,-0.06587315,-0.049069166,-0.049290735,-0.05606167,-0.07370518,-0.07712625,-0.05688307,-0.05043294,-0.056040857,-0.050601136,-0.06548551,-0.050876774,-0.0510505,-0.06154955,-0.057611536,-0.051273204,-0.051386137,-0.23222256,-0.072520256,-0.051538043,-0.051617697,-0.05162177,-0.064205736,-0.05769207,-0.07126675,-0.06581708,-0.05731347,-0.051879484,-0.056941256,-0.08251828,-0.052135784,-0.072045244,-0.052545313,-0.058577605,-0.08351415,-0.052857853,-0.06973292,-0.05300669,-0.05631719,-0.05666739,0.07891208,-0.06160902,-0.10715555,-0.06727265,-0.068801284,-0.056749213,-0.053706236,1
-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.04545454,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.050556514,-0.050556514,-0.052091867,-0.052358013,-0.05298958,-0.05306043,-0.05513623,-0.056271918,-0.05687186,-0.057309687,-0.059877835,-0.060684837,-0.048834685,-0.024469106,-0.06587315,-0.049069166,-0.049290735,-0.05606167,9.39801,-0.07712625,-0.05688307,-0.05043294,-0.056040857,-0.050601136,-0.06548551,-0.050876774,-0.0510505,-0.06154955,-0.057611536,-0.051273204,-0.051386137,-0.11825471,-0.072520256,-0.051538043,-0.051617697,-0.05162177,-0.064205736,-0.05769207,-0.07126675,-0.06581708,-0.05731347,-0.051879484,-0.056941256,-0.08251828,-0.052135784,-0.072045244,-0.052545313,-0.058577605,-0.14648718,-0.052857853,-0.06973292,-0.05300669,-0.05631719,-0.05666739,-0.3124139,-0.06160902,-0.016475717,-0.06727265,-0.068801284,-0.056749213,-0.053706236,1
-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.04545454,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.050556514,-0.050556514,-0.052091867,-0.052358013,-0.05298958,-0.05306043,-0.05513623,-0.056271918,-0.05687186,-0.057309687,-0.059877835,-0.060684837,-0.048834685,-0.010840824,-0.06587315,-0.049069166,-0.049290735,-0.05606167,-0.07370518,-0.07712625,-0.05688307,-0.05043294,-0.056040857,-0.050601136,-0.06548551,-0.050876774,-0.0510505,-0.06154955,-0.057611536,-0.051273204,-0.051386137,0.20386548,-0.072520256,-0.051538043,-0.051617697,-0.05162177,-0.064205736,-0.05769207,-0.07126675,-0.06581708,-0.05731347,-0.051879484,-0.056941256,-0.08251828,-0.052135784,-0.072045244,-0.052545313,-0.058577605,-0.0570859,-0.052857853,-0.06973292,-0.05300669,-0.05631719,-0.05666739,-0.22181463,-0.06160902,-0.0887608,-0.06727265,-0.068801284,-0.056749213,-0.053706236,0
-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.04545454,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.050556514,-0.050556514,-0.052091867,-0.052358013,-0.05298958,-0.05306043,-0.05513623,-0.056271918,-0.05687186,-0.057309687,-0.059877835,-0.060684837,-0.048834685,-0.07492465,-0.06587315,-0.049069166,-0.049290735,-0.05606167,-0.07370518,-0.07712625,-0.05688307,-0.05043294,-0.056040857,-0.050601136,-0.06548551,-0.050876774,-0.0510505,-0.06154955,-0.057611536,-0.051273204,-0.051386137,-0.052280176,-0.072520256,-0.051538043,-0.051617697,-0.05162177,-0.064205736,-0.05769207,-0.07126675,-0.06581708,-0.05731347,-0.051879484,-0.056941256,-0.08251828,-0.052135784,-0.072045244,-0.052545313,-0.058577605,-0.03999067,-0.052857853,-0.06973292,-0.05300669,-0.05631719,-0.05666739,0.1228732,-0.06160902,-0.2287528,-0.06727265,-0.068801284,-0.056749213,-0.053706236,0
-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.04545454,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.050556514,-0.050556514,-0.052091867,-0.052358013,-0.05298958,-0.05306043,-0.05513623,-0.056271918,-0.05687186,-0.057309687,-0.059877835,-0.060684837,-0.048834685,21.846481,-0.06587315,-0.049069166,-0.049290735,-0.05606167,-0.07370518,-0.07712625,-0.05688307,-0.05043294,-0.056040857,-0.050601136,-0.06548551,-0.050876774,-0.0510505,-0.06154955,-0.057611536,-0.051273204,-0.051386137,-0.12968709,-0.072520256,-0.051538043,-0.051617697,-0.05162177,-0.064205736,-0.05769207,-0.07126675,-0.06581708,-0.05731347,-0.051879484,-0.056941256,-0.08251828,-0.052135784,-0.072045244,-0.052545313,-0.058577605,-0.088033624,-0.052857853,-0.06973292,-0.05300669,-0.05631719,-0.05666739,-0.20774344,-0.06160902,0.089101605,3.0704498,-0.068801284,-0.056749213,-0.053706236,0
-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.04545454,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.050556514,-0.050556514,-0.052091867,-0.052358013,-0.05298958,-0.05306043,-0.05513623,-0.056271918,-0.05687186,-0.057309687,-0.059877835,-0.060684837,-0.048834685,-0.017820762,-0.06587315,-0.049069166,-0.049290735,-0.05606167,-0.07370518,-0.07712625,-0.05688307,-0.05043294,-0.056040857,-0.050601136,-0.06548551,-0.050876774,-0.0510505,-0.06154955,-0.057611536,-0.051273204,-0.051386137,0.003212201,-0.072520256,-0.051538043,-0.051617697,-0.05162177,-0.064205736,-0.05769207,-0.07126675,-0.06581708,-0.05731347,-0.051879484,-0.056941256,-0.08251828,-0.052135784,-0.072045244,-0.052545313,-0.058577605,-0.097917296,-0.052857853,-0.06973292,-0.05300669,-0.05631719,-0.05666739,0.10259715,-0.06160902,-0.024522731,-0.06727265,5.029577,-0.056749213,-0.053706236,1
-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.04545454,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.050556514,-0.050556514,-0.052091867,-0.052358013,-0.05298958,-0.05306043,-0.05513623,-0.056271918,-0.05687186,-0.057309687,-0.059877835,-0.060684837,-0.048834685,0.02272529,-0.06587315,-0.049069166,-0.049290735,-0.05606167,-0.07370518,-0.07712625,-0.05688307,-0.05043294,-0.056040857,-0.050601136,-0.06548551,-0.050876774,-0.0510505,-0.06154955,-0.057611536,-0.051273204,-0.051386137,-0.088874,-0.072520256,-0.051538043,-0.051617697,-0.05162177,-0.064205736,-0.05769207,-0.07126675,-0.06581708,-0.05731347,-0.051879484,-0.056941256,4.5943727,-0.052135784,-0.072045244,-0.052545313,-0.058577605,-0.17240208,-0.052857853,-0.06973292,-0.05300669,-0.05631719,-0.05666739,-0.07570385,-0.06160902,0.19675165,-0.06727265,-0.068801284,-0.056749213,-0.053706236,1
-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.04545454,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.050556514,-0.050556514,-0.052091867,-0.052358013,-0.05298958,-0.05306043,-0.05513623,-0.056271918,-0.05687186,-0.057309687,-0.059877835,-0.060684837,-0.048834685,-0.115570776,-0.06587315,-0.049069166,-0.049290735,-0.05606167,-0.07370518,-0.07712625,-0.05688307,-0.05043294,-0.056040857,-0.050601136,-0.06548551,-0.050876774,-0.0510505,-0.06154955,-0.057611536,-0.051273204,-0.051386137,-0.0065531232,-0.072520256,-0.051538043,-0.051617697,-0.05162177,-0.064205736,-0.05769207,-0.07126675,-0.06581708,-0.05731347,-0.051879484,-0.056941256,-0.08251828,-0.052135784,-0.072045244,-0.052545313,-0.058577605,0.14716566,-0.052857853,-0.06973292,-0.05300669,-0.05631719,-0.05666739,-0.056928582,-0.06160902,-0.0820887,-0.06727265,-0.068801284,-0.056749213,-0.053706236,1
