rank,feature_id,modality
1,rnaseq_gene::GENE:OR5B3,rnaseq_gene
2,rnaseq_gene::GENE:RBMY1E,rnaseq_gene
3,rnaseq_gene::GENE:SNAR-C4,rnaseq_gene
4,rnaseq_gene::GENE:RBMY1A3P,rnaseq_gene
5,rnaseq_gene::GENE:OR10J1,rnaseq_gene
6,rnaseq_gene::GENE:LOC646813,rnaseq_gene
7,rnaseq_gene::GENE:OR2T1,rnaseq_gene
8,rnaseq_gene::GENE:TSPY3,rnaseq_gene
9,rnaseq_gene::GENE:C10ORF96,rnaseq_gene
10,rnaseq_gene::GENE:TSPY4,rnaseq_gene
11,rnaseq_gene::GENE:PSG11,rnaseq_gene
12,rnaseq_gene::GENE:TSPY2,rnaseq_gene
13,rnaseq_gene::GENE:OR2T6,rnaseq_gene
14,rnaseq_gene::GENE:RBMY3AP,rnaseq_gene
15,rnaseq_gene::GENE:PRAMEF17,rnaseq_gene
16,rnaseq_gene::GENE:PRAMEF16,rnaseq_gene
17,rnaseq_gene::GENE:RBMY1J,rnaseq_gene
18,rnaseq_gene::GENE:CSPG4P2Y,rnaseq_gene
19,methylation_gene::GENE:ACPL2,methylation_gene
20,rnaseq_gene::GENE:PRAMEF18,rnaseq_gene
21,rnaseq_gene::GENE:OR2M7,rnaseq_gene
22,rnaseq_gene::GENE:RBMY1A1,rnaseq_gene
23,rnaseq_gene::GENE:TAAR6,rnaseq_gene
24,rnaseq_gene::GENE:RBMY2FP,rnaseq_gene
25,rnaseq_gene::GENE:KRTAP10-9,rnaseq_gene
26,rnaseq_gene::GENE:OR10Z1,rnaseq_gene
27,methylation_gene::GENE:C19ORF24,methylation_gene
28,rnaseq_gene::GENE:VN1R4,rnaseq_gene
29,rnaseq_gene::GENE:TAAR2,rnaseq_gene
30,rnaseq_gene::GENE:CXORF66,rnaseq_gene
31,rnaseq_gene::GENE:RBMY1F,rnaseq_gene
32,rnaseq_gene::GENE:CDY2B,rnaseq_gene
33,methylation_gene::GENE:GPI,methylation_gene
34,rnaseq_gene::GENE:DEFB129,rnaseq_gene
35,rnaseq_gene::GENE:OR5H14,rnaseq_gene
36,rnaseq_gene::GENE:OR14C36,rnaseq_gene
37,rnaseq_gene::GENE:DEFB118,rnaseq_gene
38,rnaseq_gene::GENE:OR51L1,rnaseq_gene
39,rnaseq_gene::GENE:OR4A5,rnaseq_gene
