rank,feature_id,modality
1,rnaseq_gene::GENE:TAAR2,rnaseq_gene
2,rnaseq_gene::GENE:DEFB107A,rnaseq_gene
3,rnaseq_gene::GENE:PRR21,rnaseq_gene
4,rnaseq_gene::GENE:OR8I2,rnaseq_gene
5,rnaseq_gene::GENE:FLJ44082,rnaseq_gene
6,rnaseq_gene::GENE:SCARNA14,rnaseq_gene
7,rnaseq_gene::GENE:PPIAL4B,rnaseq_gene
8,rnaseq_gene::GENE:OR10Z1,rnaseq_gene
9,rnaseq_gene::GENE:TEX28,rnaseq_gene
10,rnaseq_gene::GENE:GPHB5,rnaseq_gene
11,rnaseq_gene::GENE:SCARNA23,rnaseq_gene
12,rnaseq_gene::GENE:OR5AS1,rnaseq_gene
13,rnaseq_gene::GENE:OR8H1,rnaseq_gene
14,rnaseq_gene::GENE:OR4D9,rnaseq_gene
15,rnaseq_gene::GENE:CT47A10,rnaseq_gene
16,rnaseq_gene::GENE:TEX36-AS1,rnaseq_gene
17,rnaseq_gene::GENE:OR1S2,rnaseq_gene
18,rnaseq_gene::GENE:OR5W2,rnaseq_gene
19,rnaseq_gene::GENE:TBC1D21,rnaseq_gene
20,rnaseq_gene::GENE:LINC01020,rnaseq_gene
21,rnaseq_gene::GENE:OR5K4,rnaseq_gene
22,rnaseq_gene::GENE:SNAR-C4,rnaseq_gene
23,rnaseq_gene::GENE:OR51L1,rnaseq_gene
24,rnaseq_gene::GENE:KIF2B,rnaseq_gene
25,rnaseq_gene::GENE:OR10AG1,rnaseq_gene
26,rnaseq_gene::GENE:RBMY3AP,rnaseq_gene
27,rnaseq_gene::GENE:KRTAP24-1,rnaseq_gene
28,rnaseq_gene::GENE:TTTY6B,rnaseq_gene
29,rnaseq_gene::GENE:MYT1L-AS1,rnaseq_gene
30,rnaseq_gene::GENE:CT47A11,rnaseq_gene
31,rnaseq_gene::GENE:TTTY6,rnaseq_gene
32,rnaseq_gene::GENE:OR5H14,rnaseq_gene
33,methylation_gene::GENE:ZMYND19,methylation_gene
34,rnaseq_gene::GENE:GUCA1C,rnaseq_gene
35,methylation_gene::GENE:PPP6C,methylation_gene
36,rnaseq_gene::GENE:FTMT,rnaseq_gene
37,rnaseq_gene::GENE:OR14J1,rnaseq_gene
38,rnaseq_gene::GENE:RBMY1B,rnaseq_gene
39,rnaseq_gene::GENE:PSKH2,rnaseq_gene
40,rnaseq_gene::GENE:OR7G3,rnaseq_gene
41,methylation_gene::GENE:ATP5E,methylation_gene
42,rnaseq_gene::GENE:CRYGD,rnaseq_gene
43,rnaseq_gene::GENE:MT4,rnaseq_gene
44,rnaseq_gene::GENE:VN1R4,rnaseq_gene
45,rnaseq_gene::GENE:OR5AC2,rnaseq_gene
46,methylation_gene::GENE:BTN2A2,methylation_gene
47,rnaseq_gene::GENE:TEX13A,rnaseq_gene
48,rnaseq_gene::GENE:TECRL,rnaseq_gene
49,methylation_gene::GENE:TMEM63A,methylation_gene
50,rnaseq_gene::GENE:BPY2,rnaseq_gene
51,methylation_gene::GENE:ZNF136,methylation_gene
52,rnaseq_gene::GENE:GOLGA8F,rnaseq_gene
53,methylation_gene::GENE:SHBG;SAT2,methylation_gene
54,methylation_gene::GENE:DDX11,methylation_gene
55,methylation_gene::GENE:FADS1;MIR1908,methylation_gene
56,methylation_gene::GENE:DND1,methylation_gene
57,rnaseq_gene::GENE:RNASE9,rnaseq_gene
58,methylation_gene::GENE:ZNF566,methylation_gene
59,rnaseq_gene::GENE:HPVC1,rnaseq_gene
60,methylation_gene::GENE:C19ORF24,methylation_gene
61,rnaseq_gene::GENE:F9,rnaseq_gene
62,methylation_gene::GENE:UBE2T,methylation_gene
63,rnaseq_gene::GENE:CXORF66,rnaseq_gene
64,rnaseq_gene::GENE:FAM9A,rnaseq_gene
65,methylation_gene::GENE:MCFD2,methylation_gene
66,methylation_gene::GENE:CCNG1,methylation_gene
67,methylation_gene::GENE:NES,methylation_gene
68,rnaseq_gene::GENE:RBMY2EP,rnaseq_gene
69,rnaseq_gene::GENE:RNASE11,rnaseq_gene
70,methylation_gene::GENE:ZNF497,methylation_gene
71,methylation_gene::GENE:CCNB1,methylation_gene
72,rnaseq_gene::GENE:OR2F2,rnaseq_gene
73,rnaseq_gene::GENE:PRAMEF22,rnaseq_gene
74,rnaseq_gene::GENE:OR14C36,rnaseq_gene
75,methylation_gene::GENE:POLR2J2,methylation_gene
76,methylation_gene::GENE:HEXA;C15ORF34,methylation_gene
77,methylation_gene::GENE:COASY,methylation_gene
