rank,feature_id,modality
1,rnaseq_gene::GENE:TTTY6B,rnaseq_gene
2,rnaseq_gene::GENE:OR4S2,rnaseq_gene
3,rnaseq_gene::GENE:SPACA1,rnaseq_gene
4,rnaseq_gene::GENE:DEFB127,rnaseq_gene
5,rnaseq_gene::GENE:SPANXN4,rnaseq_gene
6,rnaseq_gene::GENE:SCARNA27,rnaseq_gene
7,rnaseq_gene::GENE:TEX28,rnaseq_gene
8,rnaseq_gene::GENE:KRTAP19-4,rnaseq_gene
9,rnaseq_gene::GENE:SPINK14,rnaseq_gene
10,rnaseq_gene::GENE:TEX36-AS1,rnaseq_gene
11,rnaseq_gene::GENE:PRLH,rnaseq_gene
12,rnaseq_gene::GENE:SNAR-I,rnaseq_gene
13,rnaseq_gene::GENE:LGALS13,rnaseq_gene
14,rnaseq_gene::GENE:C11ORF64,rnaseq_gene
15,rnaseq_gene::GENE:SCARNA23,rnaseq_gene
16,methylation_gene::GENE:FHOD3,methylation_gene
17,methylation_gene::GENE:TMEM177,methylation_gene
18,methylation_gene::GENE:ZNF296,methylation_gene
19,methylation_gene::GENE:MAP3K11,methylation_gene
20,methylation_gene::GENE:NRXN2,methylation_gene
21,rnaseq_gene::GENE:ADAD1,rnaseq_gene
22,methylation_gene::GENE:HIST1H4C,methylation_gene
23,methylation_gene::GENE:FBXL2,methylation_gene
24,methylation_gene::GENE:ZNF596;RPL23AP53,methylation_gene
25,methylation_gene::GENE:ACPL2,methylation_gene
26,methylation_gene::GENE:HIC1,methylation_gene
27,rnaseq_gene::GENE:TTTY20,rnaseq_gene
28,rnaseq_gene::GENE:NPS,rnaseq_gene
29,methylation_gene::GENE:EMP1,methylation_gene
30,methylation_gene::GENE:SERPINB6,methylation_gene
31,methylation_gene::GENE:SRD5A1;NSUN2,methylation_gene
32,methylation_gene::GENE:C18ORF19;RNMT,methylation_gene
33,methylation_gene::GENE:CCRN4L,methylation_gene
34,methylation_gene::GENE:NOC2L;KLHL17,methylation_gene
35,methylation_gene::GENE:RAB6B,methylation_gene
36,methylation_gene::GENE:AARS;EXOSC6,methylation_gene
37,methylation_gene::GENE:PTDSS1;MTERFD1,methylation_gene
38,methylation_gene::GENE:ARL13B,methylation_gene
39,methylation_gene::GENE:NIPSNAP1,methylation_gene
40,methylation_gene::GENE:ZNF787,methylation_gene
41,methylation_gene::GENE:TRIB3,methylation_gene
42,methylation_gene::GENE:SETD3;CCNK,methylation_gene
43,rnaseq_gene::GENE:TMEM225,rnaseq_gene
44,methylation_gene::GENE:ZBTB12,methylation_gene
45,methylation_gene::GENE:SREBF2,methylation_gene
46,methylation_gene::GENE:PXMP3,methylation_gene
47,methylation_gene::GENE:LPHN1,methylation_gene
48,methylation_gene::GENE:HIST1H1C,methylation_gene
49,methylation_gene::GENE:RPLP2,methylation_gene
50,methylation_gene::GENE:NRCAM,methylation_gene
51,rnaseq_gene::GENE:IFNA16,rnaseq_gene
52,rnaseq_gene::GENE:OR7D4,rnaseq_gene
53,methylation_gene::GENE:ZNF354A,methylation_gene
54,rnaseq_gene::GENE:PTH,rnaseq_gene
55,methylation_gene::GENE:TOR1A,methylation_gene
56,methylation_gene::GENE:FADS1;MIR1908,methylation_gene
57,methylation_gene::GENE:SLC25A29;MIR345,methylation_gene
58,rnaseq_gene::GENE:NOX3,rnaseq_gene
59,methylation_gene::GENE:PLEKHJ1;SF3A2,methylation_gene
60,methylation_gene::GENE:SQLE,methylation_gene
61,methylation_gene::GENE:USP14,methylation_gene
62,rnaseq_gene::GENE:OTOR,rnaseq_gene
63,methylation_gene::GENE:LDLR,methylation_gene
64,methylation_gene::GENE:B3GNTL1,methylation_gene
65,methylation_gene::GENE:PARVB,methylation_gene
66,methylation_gene::GENE:PHYH,methylation_gene
67,methylation_gene::GENE:RASA1,methylation_gene
68,methylation_gene::GENE:GGCT,methylation_gene
69,methylation_gene::GENE:SAMD10,methylation_gene
70,methylation_gene::GENE:ZNF672,methylation_gene
71,methylation_gene::GENE:NDUFC1,methylation_gene
72,methylation_gene::GENE:C17ORF59,methylation_gene
73,methylation_gene::GENE:LIG4,methylation_gene
74,methylation_gene::GENE:FOXC1,methylation_gene
75,methylation_gene::GENE:ZHX2,methylation_gene
76,rnaseq_gene::GENE:C15ORF43,rnaseq_gene
77,methylation_gene::GENE:RAB40B,methylation_gene
78,rnaseq_gene::GENE:DEFA6,rnaseq_gene
79,methylation_gene::GENE:HERPUD2,methylation_gene
80,methylation_gene::GENE:ACADM,methylation_gene
81,methylation_gene::GENE:SIK3,methylation_gene
82,methylation_gene::GENE:ICA1L,methylation_gene
83,methylation_gene::GENE:AK7,methylation_gene
84,methylation_gene::GENE:CWF19L2,methylation_gene
85,methylation_gene::GENE:LACE1,methylation_gene
86,methylation_gene::GENE:SLC16A1,methylation_gene
87,methylation_gene::GENE:EIF6,methylation_gene
88,methylation_gene::GENE:POLR1B,methylation_gene
89,cnv_log2::GENE:LINC00672,cnv_log2
90,cnv_log2::GENE:MIR6779,cnv_log2
91,cnv_log2::GENE:LASP1,cnv_log2
92,cnv_log2::GENE:RPL23,cnv_log2
93,cnv_log2::GENE:CWC25,cnv_log2
94,cnv_log2::GENE:SNORA21,cnv_log2
95,cnv_log2::GENE:C17ORF96,cnv_log2
96,cnv_log2::GENE:MIR4734,cnv_log2
97,cnv_log2::GENE:PIP4K2B,cnv_log2
98,cnv_log2::GENE:PSMB3,cnv_log2
99,cnv_log2::GENE:MIR4727,cnv_log2
100,cnv_log2::GENE:PCGF2,cnv_log2
