rank,feature_id,modality
1,rnaseq_gene::GENE:SUN5,rnaseq_gene
2,rnaseq_gene::GENE:DEFB105A,rnaseq_gene
3,rnaseq_gene::GENE:SNORA19,rnaseq_gene
4,rnaseq_gene::GENE:TTTY11,rnaseq_gene
5,rnaseq_gene::GENE:DEFB136,rnaseq_gene
6,methylation_gene::GENE:TMEM109,methylation_gene
7,rnaseq_gene::GENE:CSN1S2A,rnaseq_gene
8,rnaseq_gene::GENE:KRTAP19-7,rnaseq_gene
9,methylation_gene::GENE:CCNDBP1,methylation_gene
10,methylation_gene::GENE:ZNHIT2,methylation_gene
11,rnaseq_gene::GENE:DEFB107A,rnaseq_gene
12,methylation_gene::GENE:CNOT10,methylation_gene
13,methylation_gene::GENE:SLC25A38,methylation_gene
14,methylation_gene::GENE:SNORD84;BAT1,methylation_gene
15,methylation_gene::GENE:MIB1,methylation_gene
16,rnaseq_gene::GENE:TBC1D21,rnaseq_gene
17,rnaseq_gene::GENE:DEFB115,rnaseq_gene
18,methylation_gene::GENE:COMMD5,methylation_gene
19,methylation_gene::GENE:RAB3GAP1,methylation_gene
20,methylation_gene::GENE:SPATA13,methylation_gene
21,methylation_gene::GENE:NAA50,methylation_gene
22,methylation_gene::GENE:ZNF672,methylation_gene
23,methylation_gene::GENE:TIGD3,methylation_gene
24,methylation_gene::GENE:TEF,methylation_gene
25,methylation_gene::GENE:MYH10,methylation_gene
26,methylation_gene::GENE:C4ORF21;LARP7,methylation_gene
27,methylation_gene::GENE:ZNF639,methylation_gene
28,methylation_gene::GENE:ZKSCAN4,methylation_gene
29,methylation_gene::GENE:CARKD,methylation_gene
30,methylation_gene::GENE:FAM177A1,methylation_gene
31,methylation_gene::GENE:AK2,methylation_gene
32,methylation_gene::GENE:DDX21,methylation_gene
33,methylation_gene::GENE:ABHD6,methylation_gene
34,methylation_gene::GENE:RBMS2,methylation_gene
35,methylation_gene::GENE:FSIP1,methylation_gene
36,methylation_gene::GENE:PRKAG1;MLL2,methylation_gene
37,methylation_gene::GENE:NF2,methylation_gene
38,methylation_gene::GENE:GCN1L1,methylation_gene
39,methylation_gene::GENE:GPATCH1,methylation_gene
40,methylation_gene::GENE:PRNP,methylation_gene
41,methylation_gene::GENE:POLD3,methylation_gene
42,rnaseq_gene::GENE:DEFB123,rnaseq_gene
43,methylation_gene::GENE:PALB2;DCTN5,methylation_gene
44,rnaseq_gene::GENE:TTTY23,rnaseq_gene
45,methylation_gene::GENE:RSAD2,methylation_gene
46,methylation_gene::GENE:BTF3L4;TXNDC12,methylation_gene
47,methylation_gene::GENE:NLK,methylation_gene
48,methylation_gene::GENE:STIP1,methylation_gene
49,methylation_gene::GENE:C5ORF25,methylation_gene
50,methylation_gene::GENE:CCDC34,methylation_gene
51,methylation_gene::GENE:STRAP,methylation_gene
52,methylation_gene::GENE:NUBP1,methylation_gene
53,methylation_gene::GENE:CTSC,methylation_gene
54,methylation_gene::GENE:TINF2,methylation_gene
55,rnaseq_gene::GENE:ADAD1,rnaseq_gene
56,rnaseq_gene::GENE:DEFB132,rnaseq_gene
57,methylation_gene::GENE:MRPS34;EME2,methylation_gene
58,methylation_gene::GENE:VPS28,methylation_gene
59,methylation_gene::GENE:ZMAT2,methylation_gene
60,rnaseq_gene::GENE:SNORA70B,rnaseq_gene
61,rnaseq_gene::GENE:SPAG11A,rnaseq_gene
62,methylation_gene::GENE:C6ORF57,methylation_gene
63,methylation_gene::GENE:TPCN2,methylation_gene
64,methylation_gene::GENE:PDXK,methylation_gene
65,methylation_gene::GENE:STK10,methylation_gene
66,methylation_gene::GENE:NEK11;ASTE1,methylation_gene
67,methylation_gene::GENE:PGRMC2,methylation_gene
68,methylation_gene::GENE:SDCBP,methylation_gene
69,methylation_gene::GENE:COPZ1,methylation_gene
70,methylation_gene::GENE:TUBD1;RPS6KB1,methylation_gene
71,methylation_gene::GENE:CRELD1;IL17RC,methylation_gene
72,methylation_gene::GENE:C19ORF36;MOBKL2A,methylation_gene
73,methylation_gene::GENE:PIP5K1A,methylation_gene
74,methylation_gene::GENE:CAMK2D,methylation_gene
75,methylation_gene::GENE:LOC283314;C1RL,methylation_gene
76,methylation_gene::GENE:FCHSD2,methylation_gene
77,methylation_gene::GENE:IQCC,methylation_gene
78,methylation_gene::GENE:HIST1H1T,methylation_gene
79,methylation_gene::GENE:SIKE1,methylation_gene
80,methylation_gene::GENE:VPS39,methylation_gene
81,rnaseq_gene::GENE:PRG3,rnaseq_gene
82,methylation_gene::GENE:C4ORF14;POLR2B,methylation_gene
83,methylation_gene::GENE:FAM73B,methylation_gene
84,methylation_gene::GENE:HIST1H2BN;HIST1H2AK,methylation_gene
85,rnaseq_gene::GENE:TEX13A,rnaseq_gene
86,methylation_gene::GENE:STT3B,methylation_gene
87,methylation_gene::GENE:NEDD8;GMPR2,methylation_gene
88,methylation_gene::GENE:BANP,methylation_gene
89,methylation_gene::GENE:C14ORF143;TDP1,methylation_gene
90,methylation_gene::GENE:C12ORF12,methylation_gene
91,methylation_gene::GENE:RPL10A,methylation_gene
92,methylation_gene::GENE:STK32C,methylation_gene
93,rnaseq_gene::GENE:HSD3B1,rnaseq_gene
94,rnaseq_gene::GENE:REG3G,rnaseq_gene
95,methylation_gene::GENE:VWA2,methylation_gene
96,methylation_gene::GENE:SHCBP1,methylation_gene
97,rnaseq_gene::GENE:C20ORF185,rnaseq_gene
98,methylation_gene::GENE:GRPEL2,methylation_gene
99,methylation_gene::GENE:IMPDH2,methylation_gene
100,methylation_gene::GENE:ACTA2;FAS,methylation_gene
