rank,feature_id,modality
1,rnaseq_gene::GENE:REXO1L6P,rnaseq_gene
2,rnaseq_gene::GENE:DEFB107A,rnaseq_gene
3,rnaseq_gene::GENE:PRR21,rnaseq_gene
4,rnaseq_gene::GENE:OR4C16,rnaseq_gene
5,rnaseq_gene::GENE:DEFB105A,rnaseq_gene
6,rnaseq_gene::GENE:PPIAL4B,rnaseq_gene
7,rnaseq_gene::GENE:LCE3C,rnaseq_gene
8,rnaseq_gene::GENE:OR10Z1,rnaseq_gene
9,rnaseq_gene::GENE:HSFX1,rnaseq_gene
10,rnaseq_gene::GENE:TEX28,rnaseq_gene
11,rnaseq_gene::GENE:GLYCAM1,rnaseq_gene
12,rnaseq_gene::GENE:OR4C12,rnaseq_gene
13,rnaseq_gene::GENE:OR2T1,rnaseq_gene
14,rnaseq_gene::GENE:OR4K15,rnaseq_gene
15,rnaseq_gene::GENE:OR2T27,rnaseq_gene
16,rnaseq_gene::GENE:OR4K2,rnaseq_gene
17,rnaseq_gene::GENE:OR8J1,rnaseq_gene
18,rnaseq_gene::GENE:OR8H1,rnaseq_gene
19,rnaseq_gene::GENE:OR5AS1,rnaseq_gene
20,rnaseq_gene::GENE:OR4D9,rnaseq_gene
21,rnaseq_gene::GENE:SNORA11B,rnaseq_gene
22,rnaseq_gene::GENE:OR51G1,rnaseq_gene
23,rnaseq_gene::GENE:CT47A10,rnaseq_gene
24,rnaseq_gene::GENE:TEX36-AS1,rnaseq_gene
25,rnaseq_gene::GENE:OR1S2,rnaseq_gene
26,rnaseq_gene::GENE:OR5W2,rnaseq_gene
27,rnaseq_gene::GENE:OR13C8,rnaseq_gene
28,rnaseq_gene::GENE:PRR23B,rnaseq_gene
29,rnaseq_gene::GENE:OR51D1,rnaseq_gene
30,rnaseq_gene::GENE:MT4,rnaseq_gene
31,rnaseq_gene::GENE:OR5K4,rnaseq_gene
32,rnaseq_gene::GENE:SNAR-C4,rnaseq_gene
33,rnaseq_gene::GENE:DEFB136,rnaseq_gene
34,rnaseq_gene::GENE:OR10AG1,rnaseq_gene
35,rnaseq_gene::GENE:RBMY3AP,rnaseq_gene
36,rnaseq_gene::GENE:KRTAP24-1,rnaseq_gene
37,rnaseq_gene::GENE:MYF5,rnaseq_gene
38,rnaseq_gene::GENE:TTTY6B,rnaseq_gene
39,rnaseq_gene::GENE:MYT1L-AS1,rnaseq_gene
40,rnaseq_gene::GENE:CT47A11,rnaseq_gene
41,rnaseq_gene::GENE:OR51G2,rnaseq_gene
42,rnaseq_gene::GENE:TTTY6,rnaseq_gene
43,rnaseq_gene::GENE:HES3,rnaseq_gene
44,methylation_gene::GENE:C18ORF19;RNMT,methylation_gene
45,rnaseq_gene::GENE:BEYLA,rnaseq_gene
46,methylation_gene::GENE:SLC38A2,methylation_gene
47,rnaseq_gene::GENE:OR51A4,rnaseq_gene
48,methylation_gene::GENE:ZMYND19,methylation_gene
49,methylation_gene::GENE:PPP6C,methylation_gene
50,rnaseq_gene::GENE:OR5B3,rnaseq_gene
51,rnaseq_gene::GENE:PRAMEF5,rnaseq_gene
52,rnaseq_gene::GENE:LINC01020,rnaseq_gene
53,methylation_gene::GENE:CENPM,methylation_gene
54,rnaseq_gene::GENE:SCARNA20,rnaseq_gene
55,rnaseq_gene::GENE:KRTAP19-3,rnaseq_gene
56,rnaseq_gene::GENE:OR4N3P,rnaseq_gene
57,rnaseq_gene::GENE:PRAMEF9,rnaseq_gene
58,rnaseq_gene::GENE:OR14J1,rnaseq_gene
59,rnaseq_gene::GENE:PRAC,rnaseq_gene
60,rnaseq_gene::GENE:TECRL,rnaseq_gene
61,rnaseq_gene::GENE:OR6C76,rnaseq_gene
62,rnaseq_gene::GENE:CETN1,rnaseq_gene
63,methylation_gene::GENE:ATP5E,methylation_gene
64,methylation_gene::GENE:C1ORF89,methylation_gene
65,rnaseq_gene::GENE:SLC6A5,rnaseq_gene
66,methylation_gene::GENE:RPLP2,methylation_gene
67,methylation_gene::GENE:KIAA0100,methylation_gene
68,rnaseq_gene::GENE:PSG11,rnaseq_gene
69,methylation_gene::GENE:FADS1;MIR1908,methylation_gene
70,rnaseq_gene::GENE:CRYGD,rnaseq_gene
71,methylation_gene::GENE:LDB1,methylation_gene
72,rnaseq_gene::GENE:SCGB1D1,rnaseq_gene
73,rnaseq_gene::GENE:PRAMEF13,rnaseq_gene
74,methylation_gene::GENE:BTN2A2,methylation_gene
75,methylation_gene::GENE:KDM5C,methylation_gene
76,rnaseq_gene::GENE:OR10J1,rnaseq_gene
77,methylation_gene::GENE:CNOT10,methylation_gene
78,rnaseq_gene::GENE:HDGFL1,rnaseq_gene
79,rnaseq_gene::GENE:PRAMEF14,rnaseq_gene
80,methylation_gene::GENE:ZNF354A,methylation_gene
81,methylation_gene::GENE:POMP,methylation_gene
82,methylation_gene::GENE:CCNG1,methylation_gene
83,methylation_gene::GENE:TMEM63A,methylation_gene
84,methylation_gene::GENE:NDE1,methylation_gene
85,rnaseq_gene::GENE:GOLGA8F,rnaseq_gene
86,methylation_gene::GENE:ZNF764,methylation_gene
87,rnaseq_gene::GENE:VN1R4,rnaseq_gene
88,rnaseq_gene::GENE:PRAMEF11,rnaseq_gene
89,rnaseq_gene::GENE:GPR149,rnaseq_gene
90,methylation_gene::GENE:DDX11,methylation_gene
91,methylation_gene::GENE:UBE2T,methylation_gene
92,rnaseq_gene::GENE:IFNA2,rnaseq_gene
93,rnaseq_gene::GENE:MMP27,rnaseq_gene
94,methylation_gene::GENE:USP14,methylation_gene
95,methylation_gene::GENE:NFXL1,methylation_gene
96,rnaseq_gene::GENE:PRAMEF6,rnaseq_gene
97,methylation_gene::GENE:PCMT1,methylation_gene
98,rnaseq_gene::GENE:OR14C36,rnaseq_gene
99,methylation_gene::GENE:DND1,methylation_gene
100,rnaseq_gene::GENE:GPR32,rnaseq_gene
