rank,feature_id,modality
1,rnaseq_gene::GENE:SNAR-F,rnaseq_gene
2,rnaseq_gene::GENE:DEFB121,rnaseq_gene
3,rnaseq_gene::GENE:RBMY1F,rnaseq_gene
4,rnaseq_gene::GENE:RBMY1A3P,rnaseq_gene
5,rnaseq_gene::GENE:RBMY3AP,rnaseq_gene
6,rnaseq_gene::GENE:RBMY1E,rnaseq_gene
7,rnaseq_gene::GENE:KRTAP10-9,rnaseq_gene
8,rnaseq_gene::GENE:LOC646813,rnaseq_gene
9,rnaseq_gene::GENE:OR4A15,rnaseq_gene
10,methylation_gene::GENE:SORBS1,methylation_gene
11,rnaseq_gene::GENE:OR10J1,rnaseq_gene
12,rnaseq_gene::GENE:RBMY2FP,rnaseq_gene
13,rnaseq_gene::GENE:PRAMEF17,rnaseq_gene
14,rnaseq_gene::GENE:PRAMEF16,rnaseq_gene
15,methylation_gene::GENE:ACPL2,methylation_gene
16,rnaseq_gene::GENE:TAAR6,rnaseq_gene
17,rnaseq_gene::GENE:RBMY1J,rnaseq_gene
18,methylation_gene::GENE:VEGFA,methylation_gene
19,rnaseq_gene::GENE:PSG11,rnaseq_gene
20,methylation_gene::GENE:TYMP;ODF3B,methylation_gene
21,rnaseq_gene::GENE:ONECUT3,rnaseq_gene
22,rnaseq_gene::GENE:PRAMEF18,rnaseq_gene
23,rnaseq_gene::GENE:OR2T6,rnaseq_gene
24,rnaseq_gene::GENE:KRTAP19-6,rnaseq_gene
25,rnaseq_gene::GENE:DEFB129,rnaseq_gene
26,rnaseq_gene::GENE:LCE3C,rnaseq_gene
27,methylation_gene::GENE:TNKS2,methylation_gene
28,rnaseq_gene::GENE:DEFB104A,rnaseq_gene
29,methylation_gene::GENE:SCRIB,methylation_gene
30,rnaseq_gene::GENE:LCN9,rnaseq_gene
31,methylation_gene::GENE:DCUN1D4,methylation_gene
32,methylation_gene::GENE:VEGFB,methylation_gene
33,rnaseq_gene::GENE:AMBN,rnaseq_gene
34,rnaseq_gene::GENE:FAM99A,rnaseq_gene
35,methylation_gene::GENE:FRY,methylation_gene
36,rnaseq_gene::GENE:PAGE3,rnaseq_gene
37,methylation_gene::GENE:RPUSD2,methylation_gene
38,rnaseq_gene::GENE:SNAR-C4,rnaseq_gene
39,rnaseq_gene::GENE:RBMY1A1,rnaseq_gene
40,methylation_gene::GENE:GMCL1,methylation_gene
41,rnaseq_gene::GENE:NKX6-2,rnaseq_gene
42,methylation_gene::GENE:LRRC20,methylation_gene
43,methylation_gene::GENE:ZNF624,methylation_gene
44,methylation_gene::GENE:MDK,methylation_gene
45,rnaseq_gene::GENE:OR4A5,rnaseq_gene
46,methylation_gene::GENE:CYP51A1,methylation_gene
47,rnaseq_gene::GENE:PRDM14,rnaseq_gene
48,rnaseq_gene::GENE:IAPP,rnaseq_gene
49,methylation_gene::GENE:UNC84B,methylation_gene
50,rnaseq_gene::GENE:ZNF735,rnaseq_gene
51,methylation_gene::GENE:AKT1,methylation_gene
52,rnaseq_gene::GENE:BCYRN1,rnaseq_gene
53,methylation_gene::GENE:QTRT1,methylation_gene
54,rnaseq_gene::GENE:HES3,rnaseq_gene
55,rnaseq_gene::GENE:MOS,rnaseq_gene
56,rnaseq_gene::GENE:OR7G2,rnaseq_gene
57,methylation_gene::GENE:ITPA,methylation_gene
58,rnaseq_gene::GENE:NPBWR2,rnaseq_gene
59,methylation_gene::GENE:SLC22A17,methylation_gene
60,rnaseq_gene::GENE:LIM2,rnaseq_gene
61,rnaseq_gene::GENE:LCE3E,rnaseq_gene
62,rnaseq_gene::GENE:TSPY1,rnaseq_gene
63,methylation_gene::GENE:ZNF619,methylation_gene
64,methylation_gene::GENE:DCI,methylation_gene
65,methylation_gene::GENE:FGFRL1,methylation_gene
66,rnaseq_gene::GENE:OR4D10,rnaseq_gene
67,rnaseq_gene::GENE:OR1I1,rnaseq_gene
68,methylation_gene::GENE:SYPL1,methylation_gene
69,methylation_gene::GENE:NKIRAS2;DNAJC7,methylation_gene
70,rnaseq_gene::GENE:CRYGA,rnaseq_gene
71,rnaseq_gene::GENE:TMEM207,rnaseq_gene
72,rnaseq_gene::GENE:OR5T3,rnaseq_gene
73,rnaseq_gene::GENE:PRAMEF22,rnaseq_gene
74,methylation_gene::GENE:DUSP4,methylation_gene
75,methylation_gene::GENE:LPCAT1,methylation_gene
76,rnaseq_gene::GENE:SAA3P,rnaseq_gene
77,rnaseq_gene::GENE:KRTAP10-1,rnaseq_gene
78,rnaseq_gene::GENE:OR6C4,rnaseq_gene
79,methylation_gene::GENE:NAT14,methylation_gene
80,methylation_gene::GENE:MOCS2,methylation_gene
81,rnaseq_gene::GENE:SCARNA23,rnaseq_gene
82,methylation_gene::GENE:NSUN5,methylation_gene
83,methylation_gene::GENE:DDX60,methylation_gene
84,methylation_gene::GENE:AP2B1,methylation_gene
85,rnaseq_gene::GENE:OR10T2,rnaseq_gene
86,methylation_gene::GENE:RUNDC2A,methylation_gene
87,methylation_gene::GENE:KTELC1,methylation_gene
88,rnaseq_gene::GENE:PRG1,rnaseq_gene
89,rnaseq_gene::GENE:FABP9,rnaseq_gene
90,rnaseq_gene::GENE:OR52E2,rnaseq_gene
91,methylation_gene::GENE:OBFC2A,methylation_gene
92,rnaseq_gene::GENE:TBC1D28,rnaseq_gene
93,methylation_gene::GENE:NDUFAF1,methylation_gene
94,methylation_gene::GENE:FAM59A,methylation_gene
95,methylation_gene::GENE:FGF22,methylation_gene
96,methylation_gene::GENE:TPP1,methylation_gene
97,methylation_gene::GENE:SIX5;DMPK,methylation_gene
98,rnaseq_gene::GENE:TSPY2,rnaseq_gene
99,methylation_gene::GENE:ASCC1;C10ORF104,methylation_gene
100,rnaseq_gene::GENE:IFNK,rnaseq_gene
