rank,feature_id,modality
1,rnaseq_gene::GENE:SNAR-F,rnaseq_gene
2,rnaseq_gene::GENE:CDY2B,rnaseq_gene
3,rnaseq_gene::GENE:OR2T29,rnaseq_gene
4,rnaseq_gene::GENE:CT47A7,rnaseq_gene
5,rnaseq_gene::GENE:CT47A6,rnaseq_gene
6,rnaseq_gene::GENE:TTTY21,rnaseq_gene
7,rnaseq_gene::GENE:DEFB121,rnaseq_gene
8,rnaseq_gene::GENE:RBMY1A3P,rnaseq_gene
9,rnaseq_gene::GENE:RBMY1F,rnaseq_gene
10,rnaseq_gene::GENE:RBMY1E,rnaseq_gene
11,rnaseq_gene::GENE:RBMY3AP,rnaseq_gene
12,rnaseq_gene::GENE:LOC646813,rnaseq_gene
13,rnaseq_gene::GENE:C21ORF54,rnaseq_gene
14,rnaseq_gene::GENE:OR4A15,rnaseq_gene
15,methylation_gene::GENE:SORBS1,methylation_gene
16,rnaseq_gene::GENE:RBMY2FP,rnaseq_gene
17,rnaseq_gene::GENE:SNAR-C4,rnaseq_gene
18,rnaseq_gene::GENE:RBMY1J,rnaseq_gene
19,methylation_gene::GENE:TYMP;ODF3B,methylation_gene
20,methylation_gene::GENE:MAP3K9,methylation_gene
21,rnaseq_gene::GENE:ONECUT3,rnaseq_gene
22,rnaseq_gene::GENE:KRTAP19-6,rnaseq_gene
23,methylation_gene::GENE:TNKS2,methylation_gene
24,rnaseq_gene::GENE:DEFB104A,rnaseq_gene
25,rnaseq_gene::GENE:GSC2,rnaseq_gene
26,methylation_gene::GENE:ENO2,methylation_gene
27,methylation_gene::GENE:SCRIB,methylation_gene
28,rnaseq_gene::GENE:DEFB129,rnaseq_gene
29,rnaseq_gene::GENE:LCN9,rnaseq_gene
30,methylation_gene::GENE:ZNF596;RPL23AP53,methylation_gene
31,methylation_gene::GENE:DCUN1D4,methylation_gene
32,rnaseq_gene::GENE:AMBN,rnaseq_gene
33,rnaseq_gene::GENE:FAM99A,rnaseq_gene
34,methylation_gene::GENE:NAT14,methylation_gene
35,methylation_gene::GENE:VEGFB,methylation_gene
36,methylation_gene::GENE:PTGR2,methylation_gene
37,rnaseq_gene::GENE:PAGE3,rnaseq_gene
38,methylation_gene::GENE:ATP5S;L2HGDH,methylation_gene
39,rnaseq_gene::GENE:RBMY1A1,rnaseq_gene
40,methylation_gene::GENE:ZNF619,methylation_gene
41,methylation_gene::GENE:LRRC20,methylation_gene
42,rnaseq_gene::GENE:NKX6-2,rnaseq_gene
43,methylation_gene::GENE:MDK,methylation_gene
44,methylation_gene::GENE:CYP51A1,methylation_gene
45,rnaseq_gene::GENE:PRDM14,rnaseq_gene
46,methylation_gene::GENE:ZNF624,methylation_gene
47,rnaseq_gene::GENE:MOS,rnaseq_gene
48,rnaseq_gene::GENE:IAPP,rnaseq_gene
49,methylation_gene::GENE:SKIL,methylation_gene
50,methylation_gene::GENE:CNIH,methylation_gene
51,rnaseq_gene::GENE:OR7G2,rnaseq_gene
52,methylation_gene::GENE:QTRT1,methylation_gene
53,rnaseq_gene::GENE:CRYGA,rnaseq_gene
54,rnaseq_gene::GENE:NPBWR2,rnaseq_gene
55,rnaseq_gene::GENE:BCYRN1,rnaseq_gene
56,methylation_gene::GENE:TRIB3,methylation_gene
57,rnaseq_gene::GENE:LIM2,rnaseq_gene
58,methylation_gene::GENE:NKIRAS2;DNAJC7,methylation_gene
59,methylation_gene::GENE:SLC22A17,methylation_gene
60,rnaseq_gene::GENE:MRGPRG,rnaseq_gene
61,rnaseq_gene::GENE:TSPY1,rnaseq_gene
62,methylation_gene::GENE:DCI,methylation_gene
63,methylation_gene::GENE:FGFRL1,methylation_gene
64,rnaseq_gene::GENE:OR4D10,rnaseq_gene
65,rnaseq_gene::GENE:TGM6,rnaseq_gene
66,rnaseq_gene::GENE:TMEM207,rnaseq_gene
67,methylation_gene::GENE:DCTN3,methylation_gene
68,rnaseq_gene::GENE:OR1I1,rnaseq_gene
69,rnaseq_gene::GENE:RTP1,rnaseq_gene
70,methylation_gene::GENE:ZNF160,methylation_gene
71,methylation_gene::GENE:LPCAT1,methylation_gene
72,rnaseq_gene::GENE:OR6C4,rnaseq_gene
73,methylation_gene::GENE:DUSP4,methylation_gene
74,rnaseq_gene::GENE:SCARNA23,rnaseq_gene
75,rnaseq_gene::GENE:LYZL6,rnaseq_gene
76,methylation_gene::GENE:FGF22,methylation_gene
77,rnaseq_gene::GENE:KRTAP11-1,rnaseq_gene
78,rnaseq_gene::GENE:DEFB134,rnaseq_gene
79,rnaseq_gene::GENE:OR10T2,rnaseq_gene
80,rnaseq_gene::GENE:TBC1D28,rnaseq_gene
81,methylation_gene::GENE:CGRRF1,methylation_gene
82,methylation_gene::GENE:OBFC2A,methylation_gene
83,rnaseq_gene::GENE:FABP9,rnaseq_gene
84,rnaseq_gene::GENE:SNAR-B2,rnaseq_gene
