rank,feature_id,modality
1,rnaseq_gene::GENE:SNAR-F,rnaseq_gene
2,rnaseq_gene::GENE:OR2T29,rnaseq_gene
3,rnaseq_gene::GENE:CT47A7,rnaseq_gene
4,rnaseq_gene::GENE:CT47A6,rnaseq_gene
5,rnaseq_gene::GENE:TTTY21,rnaseq_gene
6,rnaseq_gene::GENE:RBMY1F,rnaseq_gene
7,rnaseq_gene::GENE:RBMY1A3P,rnaseq_gene
8,rnaseq_gene::GENE:RBMY3AP,rnaseq_gene
9,rnaseq_gene::GENE:RBMY1E,rnaseq_gene
10,rnaseq_gene::GENE:PRAMEF17,rnaseq_gene
11,rnaseq_gene::GENE:SLC6A5,rnaseq_gene
12,rnaseq_gene::GENE:OR4A15,rnaseq_gene
13,rnaseq_gene::GENE:C21ORF54,rnaseq_gene
14,methylation_gene::GENE:SORBS1,methylation_gene
15,rnaseq_gene::GENE:PSG11,rnaseq_gene
16,rnaseq_gene::GENE:RBMY2FP,rnaseq_gene
17,rnaseq_gene::GENE:OR10J1,rnaseq_gene
18,rnaseq_gene::GENE:KRTAP10-9,rnaseq_gene
19,rnaseq_gene::GENE:SNAR-C4,rnaseq_gene
20,rnaseq_gene::GENE:PRAMEF16,rnaseq_gene
21,rnaseq_gene::GENE:OR4D10,rnaseq_gene
22,rnaseq_gene::GENE:TAAR6,rnaseq_gene
23,rnaseq_gene::GENE:RBMY1J,rnaseq_gene
24,methylation_gene::GENE:VEGFA,methylation_gene
25,rnaseq_gene::GENE:PRAMEF18,rnaseq_gene
26,methylation_gene::GENE:TYMP;ODF3B,methylation_gene
27,rnaseq_gene::GENE:ONECUT3,rnaseq_gene
28,methylation_gene::GENE:MAP3K9,methylation_gene
29,methylation_gene::GENE:ACPL2,methylation_gene
30,rnaseq_gene::GENE:KRTAP19-6,rnaseq_gene
31,rnaseq_gene::GENE:DEFB129,rnaseq_gene
32,methylation_gene::GENE:PIGP;TTC3,methylation_gene
33,methylation_gene::GENE:TNKS2,methylation_gene
34,rnaseq_gene::GENE:DEFB104A,rnaseq_gene
35,methylation_gene::GENE:DCUN1D4,methylation_gene
36,rnaseq_gene::GENE:C10ORF96,rnaseq_gene
37,methylation_gene::GENE:SCRIB,methylation_gene
38,methylation_gene::GENE:ZNF596;RPL23AP53,methylation_gene
39,rnaseq_gene::GENE:LCN9,rnaseq_gene
40,rnaseq_gene::GENE:OR5A1,rnaseq_gene
41,rnaseq_gene::GENE:OR2T6,rnaseq_gene
42,rnaseq_gene::GENE:P2RX6P,rnaseq_gene
43,methylation_gene::GENE:VEGFB,methylation_gene
44,rnaseq_gene::GENE:FAM99A,rnaseq_gene
45,rnaseq_gene::GENE:PAGE3,rnaseq_gene
46,methylation_gene::GENE:PTGR2,methylation_gene
47,methylation_gene::GENE:ATP5S;L2HGDH,methylation_gene
48,rnaseq_gene::GENE:RBMY1A1,rnaseq_gene
49,methylation_gene::GENE:ZNF619,methylation_gene
50,methylation_gene::GENE:GMCL1,methylation_gene
51,methylation_gene::GENE:LRRC20,methylation_gene
52,methylation_gene::GENE:ZNF624,methylation_gene
53,rnaseq_gene::GENE:NKX6-2,rnaseq_gene
54,methylation_gene::GENE:ENO2,methylation_gene
55,methylation_gene::GENE:CYP51A1,methylation_gene
56,rnaseq_gene::GENE:ZNF735,rnaseq_gene
57,rnaseq_gene::GENE:MOS,rnaseq_gene
58,methylation_gene::GENE:SKIL,methylation_gene
59,methylation_gene::GENE:UNC84B,methylation_gene
60,methylation_gene::GENE:AKT1,methylation_gene
61,methylation_gene::GENE:CNIH,methylation_gene
62,rnaseq_gene::GENE:NPBWR2,rnaseq_gene
63,methylation_gene::GENE:ITPA,methylation_gene
64,rnaseq_gene::GENE:PRAMEF22,rnaseq_gene
65,methylation_gene::GENE:TRIB3,methylation_gene
66,rnaseq_gene::GENE:FOXB2,rnaseq_gene
67,rnaseq_gene::GENE:MRGPRG,rnaseq_gene
68,rnaseq_gene::GENE:SNORA69,rnaseq_gene
69,methylation_gene::GENE:FGFRL1,methylation_gene
70,methylation_gene::GENE:DCI,methylation_gene
71,rnaseq_gene::GENE:OR6C4,rnaseq_gene
72,rnaseq_gene::GENE:SAA3P,rnaseq_gene
73,rnaseq_gene::GENE:BCYRN1,rnaseq_gene
74,methylation_gene::GENE:NSUN5,methylation_gene
75,rnaseq_gene::GENE:TGM6,rnaseq_gene
76,methylation_gene::GENE:DCTN3,methylation_gene
77,rnaseq_gene::GENE:CRYGA,rnaseq_gene
