rnaseq_gene__GENE_SUN5,rnaseq_gene__GENE_CT47A7,rnaseq_gene__GENE_DUX4L2,rnaseq_gene__GENE_SNORA19,rnaseq_gene__GENE_KRTAP12-3,rnaseq_gene__GENE_KRTAP15-1,rnaseq_gene__GENE_OR2T6,rnaseq_gene__GENE_OR2M7,rnaseq_gene__GENE_OR10Z1,rnaseq_gene__GENE_FKSG73,rnaseq_gene__GENE_OR4B1,rnaseq_gene__GENE_OR5M9,rnaseq_gene__GENE_DEFB127,rnaseq_gene__GENE_OR4C45,rnaseq_gene__GENE_OR6Y1,rnaseq_gene__GENE_OR10K1,rnaseq_gene__GENE_C11ORF40,rnaseq_gene__GENE_OR10X1,rnaseq_gene__GENE_OR8J1,rnaseq_gene__GENE_OR8I2,rnaseq_gene__GENE_TAAR2,rnaseq_gene__GENE_OR5F1,rnaseq_gene__GENE_OR2T27,rnaseq_gene__GENE_PISRT1,rnaseq_gene__GENE_OR5H15,rnaseq_gene__GENE_OR51F1,rnaseq_gene__GENE_OR52A1,rnaseq_gene__GENE_OR4K5,rnaseq_gene__GENE_OR1S1,rnaseq_gene__GENE_OR4D11,rnaseq_gene__GENE_TAAR5,rnaseq_gene__GENE_OR4K13,rnaseq_gene__GENE_OR5AS1,rnaseq_gene__GENE_TTTY12,rnaseq_gene__GENE_OR4C13,rnaseq_gene__GENE_OR5I1,rnaseq_gene__GENE_OR8K1,rnaseq_gene__GENE_OR4C46,rnaseq_gene__GENE_OR7G1,methylation_gene__GENE_TMEM109,rnaseq_gene__GENE_OR6Q1,rnaseq_gene__GENE_OR4K2,rnaseq_gene__GENE_OR5B3,rnaseq_gene__GENE_OR5L2,rnaseq_gene__GENE_OR4C16,rnaseq_gene__GENE_OR4K14,rnaseq_gene__GENE_OR8H1,rnaseq_gene__GENE_SNORD115-7,rnaseq_gene__GENE_TAS2R16,rnaseq_gene__GENE_OR12D3,rnaseq_gene__GENE_OR8B8,rnaseq_gene__GENE_OR5H14,rnaseq_gene__GENE_OR51A4,rnaseq_gene__GENE_SPATA31B1P,rnaseq_gene__GENE_CXORF66,rnaseq_gene__GENE_CSN1S2A,rnaseq_gene__GENE_SPINT4,rnaseq_gene__GENE_KRTAP19-7,rnaseq_gene__GENE_OR4C15,rnaseq_gene__GENE_OR51D1,methylation_gene__GENE_ZNHIT2,rnaseq_gene__GENE_PRNT,rnaseq_gene__GENE_SCARNA4,rnaseq_gene__GENE_OR2M5,rnaseq_gene__GENE_OR14C36,rnaseq_gene__GENE_OR2Z1,rnaseq_gene__GENE_OR6K2,rnaseq_gene__GENE_OR1S2,methylation_gene__GENE_RPUSD2,rnaseq_gene__GENE_OR10C1,rnaseq_gene__GENE_OR11L1,methylation_gene__GENE_MOV10,rnaseq_gene__GENE_OR4X1,rnaseq_gene__GENE_OR6C74,methylation_gene__GENE_DECR1,rnaseq_gene__GENE_OR10W1,rnaseq_gene__GENE_OR2G3,rnaseq_gene__GENE_OR2Y1,rnaseq_gene__GENE_KRTAP24-1,rnaseq_gene__GENE_DEFB129,rnaseq_gene__GENE_OR1A1,rnaseq_gene__GENE_OR5D13,rnaseq_gene__GENE_OR7A17,rnaseq_gene__GENE_OR5T1,rnaseq_gene__GENE_LINC00608,rnaseq_gene__GENE_OR7A10,rnaseq_gene__GENE_OR10G8,methylation_gene__GENE_IL10RB,rnaseq_gene__GENE_OR10K2,methylation_gene__GENE_CNOT10,rnaseq_gene__GENE_KRTAP12-4,rnaseq_gene__GENE_C20ORF79,rnaseq_gene__GENE_OR51V1,rnaseq_gene__GENE_LOC646813,rnaseq_gene__GENE_RGPD4-AS1,rnaseq_gene__GENE_OR10J1,methylation_gene__GENE_SNORD84;BAT1,rnaseq_gene__GENE_OR4S1,rnaseq_gene__GENE_CSHL1,rnaseq_gene__GENE_OR4A5,target
-0.045454547,-0.045454547,-0.045454543,-0.04545455,-0.045454543,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545454,-0.045454543,-0.04545454,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.0721223,-0.049069166,-0.050556514,-0.050556514,-0.05162177,-0.052091867,-0.052358013,-0.05298958,-0.05306043,-0.054073565,-0.05513623,-0.056271918,-0.056941256,-0.057143763,-0.057309687,-0.059877835,-0.06147661,-0.063021496,-0.06425547,-0.048834685,-0.049290735,-0.0017103105,-0.05606167,-0.07712625,-0.05688307,-0.05043294,-0.056040857,-0.050601136,-0.050876774,-0.12622604,-0.06154955,-0.057611536,-0.10260725,-0.051273204,-0.051386137,-0.15242203,-0.06581708,-0.051538043,-0.051617697,-0.08251828,-0.06415578,-0.05731347,-0.051879484,-0.052135784,-0.072045244,-0.052545313,-0.059761662,-0.058577605,-0.375665,-0.052857853,-0.02613123,-0.060684837,-0.06493661,-0.05300669,-0.07296509,-0.05631719,-0.05666739,-0.20193659,-0.05687186,-0.06160902,-0.068801284,0
-0.045454547,-0.045454547,21.954546,-0.04545455,-0.045454543,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545454,-0.045454543,-0.04545454,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.045454543,0.0831537,-0.049069166,-0.050556514,-0.050556514,-0.05162177,-0.052091867,-0.052358013,-0.05298958,-0.05306043,-0.054073565,-0.05513623,-0.056271918,3.313501,-0.057143763,-0.057309687,-0.059877835,-0.06147661,18.328566,-0.06425547,-0.048834685,-0.049290735,-0.03398571,-0.05606167,-0.07712625,-0.05688307,-0.05043294,-0.056040857,-0.050601136,-0.050876774,-0.008011491,-0.06154955,-0.057611536,-0.0045205946,-0.051273204,-0.051386137,0.05642296,-0.06581708,-0.051538043,-0.051617697,-0.08251828,7.422067,-0.05731347,-0.051879484,-0.052135784,-0.072045244,-0.052545313,-0.059761662,-0.058577605,-0.14339055,-0.052857853,0.20556648,-0.060684837,-0.06493661,-0.05300669,-0.07296509,-0.05631719,-0.05666739,-0.042516187,-0.05687186,-0.06160902,-0.068801284,0
-0.045454547,-0.045454547,-0.045454543,-0.04545455,-0.045454543,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545454,-0.045454543,-0.04545454,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.016308555,-0.049069166,-0.050556514,-0.050556514,-0.05162177,-0.052091867,-0.052358013,-0.05298958,-0.05306043,-0.054073565,-0.05513623,-0.056271918,-0.056941256,-0.057143763,-0.057309687,-0.059877835,-0.06147661,-0.063021496,-0.06425547,-0.048834685,-0.049290735,-0.029193446,-0.05606167,-0.07712625,-0.05688307,-0.05043294,-0.056040857,-0.050601136,-0.050876774,-0.038175344,-0.06154955,-0.057611536,0.1403954,-0.051273204,-0.051386137,-0.07080273,2.355827,-0.051538043,-0.051617697,-0.08251828,-0.06415578,-0.05731347,-0.051879484,-0.052135784,-0.072045244,-0.052545313,-0.059761662,-0.058577605,0.14703949,-0.052857853,0.08392189,-0.060684837,-0.06493661,-0.05300669,-0.07296509,-0.05631719,-0.05666739,0.02056032,-0.05687186,-0.06160902,-0.068801284,0
-0.045454547,-0.045454547,-0.045454543,-0.04545455,-0.045454543,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545454,-0.045454543,-0.04545454,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.045454543,0.043815576,-0.049069166,-0.050556514,-0.050556514,-0.05162177,-0.052091867,-0.052358013,-0.05298958,-0.05306043,-0.054073565,-0.05513623,-0.056271918,-0.056941256,-0.057143763,-0.057309687,-0.059877835,-0.06147661,-0.063021496,-0.06425547,-0.048834685,-0.049290735,0.068261534,-0.05606167,-0.07712625,-0.05688307,-0.05043294,-0.056040857,-0.050601136,-0.050876774,-0.15979291,-0.06154955,-0.057611536,-0.0029151884,-0.051273204,-0.051386137,0.026000343,-0.06581708,-0.051538043,-0.051617697,-0.08251828,-0.06415578,-0.05731347,-0.051879484,-0.052135784,-0.072045244,-0.052545313,-0.059761662,-0.058577605,-0.13995068,-0.052857853,0.33311474,-0.060684837,-0.06493661,-0.05300669,-0.07296509,-0.05631719,-0.05666739,0.074532814,-0.05687186,-0.06160902,-0.068801284,1
-0.045454547,21.954548,-0.045454543,-0.04545455,-0.045454543,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545454,-0.045454543,-0.04545454,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.045454543,0.035727594,-0.049069166,-0.050556514,-0.050556514,-0.05162177,-0.052091867,-0.052358013,-0.05298958,-0.05306043,-0.054073565,-0.05513623,-0.056271918,-0.056941256,-0.057143763,-0.057309687,-0.059877835,-0.06147661,-0.063021496,-0.06425547,-0.048834685,-0.049290735,-0.09419058,-0.05606167,-0.07712625,-0.05688307,-0.05043294,-0.056040857,-0.050601136,-0.050876774,-0.16553602,-0.06154955,-0.057611536,-0.13665105,-0.051273204,-0.051386137,-0.089828126,-0.06581708,-0.051538043,-0.051617697,-0.08251828,-0.06415578,-0.05731347,-0.051879484,-0.052135784,-0.072045244,-0.052545313,-0.059761662,-0.058577605,-0.049261354,-0.052857853,-0.3107169,-0.060684837,-0.06493661,-0.05300669,-0.07296509,-0.05631719,-0.05666739,-0.32635897,-0.05687186,-0.06160902,-0.068801284,1
-0.045454547,-0.045454547,-0.045454543,-0.04545455,-0.045454543,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545454,-0.045454543,-0.04545454,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.0008213286,-0.049069166,-0.050556514,-0.050556514,-0.05162177,-0.052091867,-0.052358013,-0.05298958,-0.05306043,-0.054073565,-0.05513623,-0.056271918,-0.056941256,-0.057143763,-0.057309687,-0.059877835,-0.06147661,-0.063021496,-0.06425547,-0.048834685,-0.049290735,0.003972132,-0.05606167,-0.07712625,-0.05688307,-0.05043294,-0.056040857,-0.050601136,-0.050876774,-0.14200546,-0.06154955,-0.057611536,-0.026446352,-0.051273204,-0.051386137,-0.11349873,-0.06581708,-0.051538043,-0.051617697,-0.08251828,-0.06415578,-0.05731347,-0.051879484,-0.052135784,-0.072045244,-0.052545313,-0.059761662,-0.058577605,-0.18127915,-0.052857853,0.13306263,-0.060684837,-0.06493661,-0.05300669,-0.07296509,-0.05631719,-0.05666739,0.23624651,-0.05687186,-0.06160902,-0.068801284,0
-0.045454547,-0.045454547,-0.045454543,-0.04545455,-0.045454543,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545454,-0.045454543,-0.04545454,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.045454543,0.000888048,-0.049069166,-0.050556514,-0.050556514,-0.05162177,-0.052091867,-0.052358013,-0.05298958,-0.05306043,-0.054073565,-0.05513623,-0.056271918,-0.056941256,-0.057143763,-0.057309687,-0.059877835,-0.06147661,-0.063021496,-0.06425547,-0.048834685,-0.049290735,0.089256115,-0.05606167,-0.07712625,-0.05688307,-0.05043294,-0.056040857,-0.050601136,-0.050876774,-0.08049678,-0.06154955,-0.057611536,0.08439452,-0.051273204,-0.051386137,0.031175422,-0.06581708,-0.051538043,-0.051617697,-0.08251828,-0.06415578,-0.05731347,-0.051879484,-0.052135784,-0.072045244,-0.052545313,-0.059761662,-0.058577605,0.3349448,-0.052857853,-0.13053304,-0.060684837,-0.06493661,-0.05300669,-0.07296509,-0.05631719,-0.05666739,-0.16860993,-0.05687186,-0.06160902,-0.068801284,1
-0.045454547,-0.045454547,-0.045454543,-0.04545455,-0.045454543,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545454,-0.045454543,-0.04545454,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.05102807,-0.049069166,-0.050556514,-0.050556514,-0.05162177,-0.052091867,-0.052358013,-0.05298958,-0.05306043,-0.054073565,-0.05513623,-0.056271918,-0.056941256,-0.057143763,-0.057309687,-0.059877835,-0.06147661,-0.063021496,-0.06425547,-0.048834685,-0.049290735,-0.1875498,-0.05606167,-0.07712625,-0.05688307,-0.05043294,-0.056040857,-0.050601136,-0.050876774,-0.18480068,-0.06154955,-0.057611536,-0.159692,-0.051273204,-0.051386137,-0.10821711,-0.06581708,-0.051538043,-0.051617697,-0.08251828,-0.06415578,-0.05731347,-0.051879484,-0.052135784,-0.072045244,-0.052545313,-0.059761662,-0.058577605,0.0009082997,-0.052857853,-0.10690201,-0.060684837,-0.06493661,-0.05300669,-0.07296509,-0.05631719,-0.05666739,-0.30243692,-0.05687186,-0.06160902,-0.068801284,1
-0.045454547,-0.045454547,-0.045454543,-0.04545455,-0.045454543,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545454,-0.045454543,-0.04545454,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.09460564,-0.049069166,-0.050556514,-0.050556514,-0.05162177,-0.052091867,-0.052358013,-0.05298958,-0.05306043,-0.054073565,-0.05513623,-0.056271918,-0.056941256,-0.057143763,-0.057309687,-0.059877835,-0.06147661,-0.063021496,-0.06425547,-0.048834685,-0.049290735,0.08209308,-0.05606167,-0.07712625,-0.05688307,-0.05043294,-0.056040857,-0.050601136,-0.050876774,-0.18376198,-0.06154955,-0.057611536,0.09964795,-0.051273204,-0.051386137,-0.26753116,-0.06581708,-0.051538043,-0.051617697,-0.08251828,-0.06415578,-0.05731347,-0.051879484,-0.052135784,-0.072045244,-0.052545313,-0.059761662,-0.058577605,-0.03162109,-0.052857853,0.1861111,-0.060684837,-0.06493661,-0.05300669,-0.07296509,-0.05631719,-0.05666739,-0.157445,-0.05687186,-0.06160902,-0.068801284,1
-0.045454547,-0.045454547,-0.045454543,-0.04545455,-0.045454543,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545454,-0.045454543,-0.04545454,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.054921266,-0.049069166,-0.050556514,-0.050556514,-0.05162177,-0.052091867,-0.052358013,-0.05298958,-0.05306043,-0.054073565,-0.05513623,-0.056271918,-0.056941256,-0.057143763,-0.057309687,-0.059877835,-0.06147661,-0.063021496,-0.06425547,-0.048834685,-0.049290735,-0.09024182,-0.05606167,-0.07712625,-0.05688307,-0.05043294,-0.056040857,-0.050601136,-0.050876774,0.11479494,-0.06154955,-0.057611536,14.500144,-0.051273204,-0.051386137,-0.11901201,-0.06581708,-0.051538043,-0.051617697,-0.08251828,-0.06415578,-0.05731347,-0.051879484,-0.052135784,-0.072045244,-0.052545313,-0.059761662,-0.058577605,-0.015906265,-0.052857853,-0.23848157,-0.060684837,-0.06493661,-0.05300669,-0.07296509,-0.05631719,-0.05666739,-0.12942454,-0.05687186,-0.06160902,-0.068801284,1
-0.045454547,-0.045454547,-0.045454543,-0.04545455,-0.045454543,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545454,-0.045454543,-0.04545454,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.045454543,0.020503983,-0.049069166,-0.050556514,-0.050556514,-0.05162177,-0.052091867,-0.052358013,-0.05298958,-0.05306043,-0.054073565,-0.05513623,-0.056271918,-0.056941256,-0.057143763,-0.057309687,-0.059877835,-0.06147661,-0.063021496,-0.06425547,-0.048834685,-0.049290735,-0.11224559,-0.05606167,-0.07712625,-0.05688307,-0.05043294,-0.056040857,-0.050601136,-0.050876774,0.06630863,-0.06154955,-0.057611536,-0.0521855,-0.051273204,-0.051386137,-0.2507564,-0.06581708,-0.051538043,-0.051617697,-0.08251828,-0.06415578,-0.05731347,-0.051879484,-0.052135784,-0.072045244,-0.052545313,-0.059761662,-0.058577605,-0.15756083,-0.052857853,-0.04970754,-0.060684837,-0.06493661,-0.05300669,-0.07296509,-0.05631719,-0.05666739,-0.31845987,-0.05687186,-0.06160902,-0.068801284,1
-0.045454547,-0.045454547,-0.045454543,-0.04545455,-0.045454543,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545454,-0.045454543,-0.04545454,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.08269005,-0.049069166,-0.050556514,-0.050556514,-0.05162177,-0.052091867,-0.052358013,-0.05298958,-0.05306043,-0.054073565,-0.05513623,3.298809,-0.056941256,-0.057143763,-0.057309687,-0.059877835,-0.06147661,-0.063021496,-0.06425547,-0.048834685,-0.049290735,0.061304614,-0.05606167,-0.07712625,-0.05688307,-0.05043294,-0.056040857,-0.050601136,-0.050876774,-0.3304904,-0.06154955,-0.057611536,0.12889206,-0.051273204,-0.051386137,-0.10137047,-0.06581708,-0.051538043,-0.051617697,-0.08251828,-0.06415578,-0.05731347,-0.051879484,-0.052135784,-0.072045244,-0.052545313,-0.059761662,-0.058577605,0.14315313,-0.052857853,-0.17316587,-0.060684837,-0.06493661,-0.05300669,-0.07296509,-0.05631719,-0.05666739,-0.020362444,-0.05687186,-0.06160902,-0.068801284,1
-0.045454547,-0.045454547,-0.045454543,-0.04545455,-0.045454543,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545454,-0.045454543,-0.04545454,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.17464358,-0.049069166,-0.050556514,-0.050556514,-0.05162177,-0.052091867,-0.052358013,-0.05298958,-0.05306043,-0.054073565,-0.05513623,-0.056271918,-0.056941256,-0.057143763,-0.057309687,-0.059877835,-0.06147661,-0.063021496,-0.06425547,-0.048834685,-0.049290735,-0.2486324,-0.05606167,-0.07712625,-0.05688307,-0.05043294,-0.056040857,-0.050601136,-0.050876774,-0.36260498,-0.06154955,-0.057611536,-0.204422,-0.051273204,-0.051386137,-0.16172063,-0.06581708,-0.051538043,-0.051617697,-0.08251828,-0.06415578,-0.05731347,-0.051879484,-0.052135784,-0.072045244,-0.052545313,-0.059761662,-0.058577605,-0.33875266,-0.052857853,0.4001724,-0.060684837,-0.06493661,-0.05300669,-0.07296509,-0.05631719,-0.05666739,-0.30176958,-0.05687186,-0.06160902,-0.068801284,1
-0.045454547,-0.045454547,-0.045454543,-0.04545455,-0.045454543,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545454,-0.045454543,-0.04545454,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.25435966,-0.049069166,-0.050556514,-0.050556514,-0.05162177,-0.052091867,-0.052358013,-0.05298958,-0.05306043,-0.054073565,-0.05513623,-0.056271918,-0.056941256,-0.057143763,-0.057309687,-0.059877835,-0.06147661,-0.063021496,-0.06425547,-0.048834685,-0.049290735,0.3223645,-0.05606167,-0.07712625,-0.05688307,-0.05043294,-0.056040857,-0.050601136,-0.050876774,1.8313398,-0.06154955,-0.057611536,0.088513464,-0.051273204,-0.051386137,0.14097294,-0.06581708,-0.051538043,-0.051617697,-0.08251828,-0.06415578,-0.05731347,-0.051879484,-0.052135784,-0.072045244,-0.052545313,-0.059761662,-0.058577605,-0.12728392,-0.052857853,0.107117385,-0.060684837,-0.06493661,-0.05300669,-0.07296509,-0.05631719,-0.05666739,0.44315854,-0.05687186,-0.06160902,-0.068801284,0
-0.045454547,-0.045454547,-0.045454543,-0.04545455,-0.045454543,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545454,-0.045454543,-0.04545454,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.107404925,-0.049069166,-0.050556514,-0.050556514,-0.05162177,-0.052091867,-0.052358013,-0.05298958,-0.05306043,-0.054073565,2.312743,-0.056271918,-0.056941256,-0.057143763,-0.057309687,-0.059877835,-0.06147661,-0.063021496,-0.06425547,-0.048834685,-0.049290735,-0.035549268,-0.05606167,-0.07712625,-0.05688307,-0.05043294,-0.056040857,-0.050601136,-0.050876774,-0.089049056,6.0743957,-0.057611536,-0.1709559,-0.051273204,-0.051386137,-0.11314737,-0.06581708,-0.051538043,-0.051617697,-0.08251828,-0.06415578,-0.05731347,-0.051879484,-0.052135784,-0.072045244,-0.052545313,-0.059761662,-0.058577605,-0.10537095,-0.052857853,-0.18451561,-0.060684837,-0.06493661,-0.05300669,-0.07296509,-0.05631719,-0.05666739,0.025162688,-0.05687186,-0.06160902,-0.068801284,0
-0.045454547,-0.045454547,-0.045454543,-0.04545455,-0.045454543,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545454,-0.045454543,-0.04545454,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.02168367,-0.049069166,-0.050556514,-0.050556514,-0.05162177,-0.052091867,-0.052358013,-0.05298958,-0.05306043,-0.054073565,-0.05513623,-0.056271918,-0.056941256,-0.057143763,-0.057309687,-0.059877835,-0.06147661,-0.063021496,16.323523,-0.048834685,-0.049290735,0.0020819905,-0.05606167,-0.07712625,-0.05688307,-0.05043294,-0.056040857,-0.050601136,-0.050876774,-0.3886033,-0.06154955,-0.057611536,-0.11499766,-0.051273204,-0.051386137,-0.16767654,-0.06581708,-0.051538043,-0.051617697,-0.08251828,-0.06415578,-0.05731347,-0.051879484,-0.052135784,-0.072045244,-0.052545313,-0.059761662,-0.058577605,-0.047646794,-0.052857853,-0.20279475,-0.060684837,-0.06493661,-0.05300669,-0.07296509,-0.05631719,-0.05666739,-0.20968303,-0.05687186,-0.06160902,-0.068801284,1
-0.045454547,-0.045454547,-0.045454543,-0.04545455,-0.045454543,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545454,-0.045454543,-0.04545454,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.045454543,0.054108396,-0.049069166,-0.050556514,-0.050556514,-0.05162177,-0.052091867,-0.052358013,-0.05298958,-0.05306043,-0.054073565,-0.05513623,-0.056271918,-0.056941256,-0.057143763,-0.057309687,-0.059877835,-0.06147661,12.047793,-0.06425547,-0.048834685,-0.049290735,0.11732523,-0.05606167,10.184688,-0.05688307,-0.05043294,-0.056040857,-0.050601136,-0.050876774,-0.025764173,-0.06154955,-0.057611536,-0.015975159,-0.051273204,-0.051386137,0.027482182,-0.06581708,-0.051538043,-0.051617697,-0.08251828,-0.06415578,-0.05731347,-0.051879484,-0.052135784,-0.072045244,-0.052545313,-0.059761662,-0.058577605,0.10739757,-0.052857853,-0.18693615,-0.060684837,-0.06493661,-0.05300669,-0.07296509,-0.05631719,-0.05666739,-0.10597992,-0.05687186,-0.06160902,-0.068801284,1
