rank,feature_id,modality
1,methylation_gene::GENE:TMEM109,methylation_gene
2,rnaseq_gene::GENE:SNAR-F,rnaseq_gene
3,rnaseq_gene::GENE:SNAR-C3,rnaseq_gene
4,rnaseq_gene::GENE:DUX4L2,rnaseq_gene
5,rnaseq_gene::GENE:SNORA28,rnaseq_gene
6,rnaseq_gene::GENE:SNORA32,rnaseq_gene
7,rnaseq_gene::GENE:SUN5,rnaseq_gene
8,rnaseq_gene::GENE:SNORA11B,rnaseq_gene
9,rnaseq_gene::GENE:KRTAP13-3,rnaseq_gene
10,rnaseq_gene::GENE:DEFB136,rnaseq_gene
11,rnaseq_gene::GENE:SNORA36A,rnaseq_gene
12,rnaseq_gene::GENE:SPINT4,rnaseq_gene
13,rnaseq_gene::GENE:KRTAP19-7,rnaseq_gene
14,rnaseq_gene::GENE:KRTAP6-1,rnaseq_gene
15,rnaseq_gene::GENE:SCARNA4,rnaseq_gene
16,methylation_gene::GENE:ZNHIT2,methylation_gene
17,methylation_gene::GENE:HIC1,methylation_gene
18,methylation_gene::GENE:TM7SF2,methylation_gene
19,methylation_gene::GENE:DECR1,methylation_gene
20,methylation_gene::GENE:MARCH3,methylation_gene
21,methylation_gene::GENE:RPUSD2,methylation_gene
22,rnaseq_gene::GENE:LCN9,rnaseq_gene
23,methylation_gene::GENE:ACAA1;MYD88,methylation_gene
24,methylation_gene::GENE:IL10RB,methylation_gene
25,methylation_gene::GENE:DPP7,methylation_gene
26,methylation_gene::GENE:MGC16275;TTYH2,methylation_gene
27,methylation_gene::GENE:STARD5,methylation_gene
28,methylation_gene::GENE:ZNF33B,methylation_gene
29,methylation_gene::GENE:LPPR2,methylation_gene
30,methylation_gene::GENE:SNORD84;BAT1,methylation_gene
31,methylation_gene::GENE:MIB1,methylation_gene
32,methylation_gene::GENE:SLC25A38,methylation_gene
33,methylation_gene::GENE:SIX5,methylation_gene
34,methylation_gene::GENE:TYMP;ODF3B,methylation_gene
35,methylation_gene::GENE:ZFP36,methylation_gene
36,methylation_gene::GENE:FDFT1,methylation_gene
37,methylation_gene::GENE:CCDC90B,methylation_gene
38,methylation_gene::GENE:MERTK,methylation_gene
39,methylation_gene::GENE:ZDHHC8,methylation_gene
40,methylation_gene::GENE:TNFAIP8L1,methylation_gene
41,methylation_gene::GENE:SNORD25;SNORD27;SNORD26;SLC3A2;SNORD28;SNHG1,methylation_gene
42,methylation_gene::GENE:TYMP;SCO2,methylation_gene
43,methylation_gene::GENE:COMMD5,methylation_gene
44,methylation_gene::GENE:ALS2CL,methylation_gene
45,methylation_gene::GENE:FLT3LG,methylation_gene
46,methylation_gene::GENE:INPP5A,methylation_gene
47,methylation_gene::GENE:ALDH16A1,methylation_gene
48,methylation_gene::GENE:GEMIN6,methylation_gene
49,rnaseq_gene::GENE:DEFB115,rnaseq_gene
50,methylation_gene::GENE:CSRP1,methylation_gene
51,methylation_gene::GENE:NAA50,methylation_gene
52,methylation_gene::GENE:ESRP1,methylation_gene
53,methylation_gene::GENE:ZMYM6,methylation_gene
54,methylation_gene::GENE:LIG4,methylation_gene
55,methylation_gene::GENE:TRAIP,methylation_gene
56,methylation_gene::GENE:LEPREL2,methylation_gene
57,methylation_gene::GENE:HSPD1;HSPE1,methylation_gene
58,methylation_gene::GENE:PLXND1,methylation_gene
59,methylation_gene::GENE:NEK4,methylation_gene
60,methylation_gene::GENE:ZNF354B,methylation_gene
61,methylation_gene::GENE:TMEM52,methylation_gene
62,methylation_gene::GENE:FZR1,methylation_gene
63,methylation_gene::GENE:H2AFX,methylation_gene
64,methylation_gene::GENE:KDELR3,methylation_gene
65,methylation_gene::GENE:ZNF639,methylation_gene
66,methylation_gene::GENE:LOC283314;C1RL,methylation_gene
67,methylation_gene::GENE:PRKAG1;MLL2,methylation_gene
68,methylation_gene::GENE:ATP2B4,methylation_gene
69,rnaseq_gene::GENE:DCD,rnaseq_gene
70,methylation_gene::GENE:CARKD,methylation_gene
71,methylation_gene::GENE:RASSF8,methylation_gene
72,methylation_gene::GENE:AK2,methylation_gene
73,methylation_gene::GENE:DLEU2;TRIM13,methylation_gene
74,methylation_gene::GENE:BLVRB;SPTBN4,methylation_gene
75,methylation_gene::GENE:ERBB2;PGAP3,methylation_gene
76,methylation_gene::GENE:TMEM85,methylation_gene
77,methylation_gene::GENE:FAM177A1,methylation_gene
78,methylation_gene::GENE:PCGF2,methylation_gene
79,methylation_gene::GENE:FCHSD2,methylation_gene
80,methylation_gene::GENE:ABHD6,methylation_gene
81,methylation_gene::GENE:FBXL8;TRADD,methylation_gene
82,methylation_gene::GENE:SC65;FKBP10,methylation_gene
83,methylation_gene::GENE:GBA2;RGP1,methylation_gene
84,methylation_gene::GENE:GCN1L1,methylation_gene
85,methylation_gene::GENE:AMDHD2,methylation_gene
86,methylation_gene::GENE:CDC42EP2,methylation_gene
87,methylation_gene::GENE:CLSTN3,methylation_gene
88,methylation_gene::GENE:UBR1,methylation_gene
89,methylation_gene::GENE:FOXN3,methylation_gene
90,methylation_gene::GENE:SNX22,methylation_gene
91,methylation_gene::GENE:SP110,methylation_gene
92,methylation_gene::GENE:CAV1,methylation_gene
93,rnaseq_gene::GENE:SNAR-C4,rnaseq_gene
94,rnaseq_gene::GENE:EXOC1L,rnaseq_gene
95,methylation_gene::GENE:PALB2;DCTN5,methylation_gene
96,methylation_gene::GENE:IFIT2,methylation_gene
97,methylation_gene::GENE:CAMK2D,methylation_gene
98,methylation_gene::GENE:CFAP418,methylation_gene
99,methylation_gene::GENE:ANKRD5,methylation_gene
100,methylation_gene::GENE:C19ORF36;MOBKL2A,methylation_gene
