rank,feature_id,modality
1,rnaseq_gene::GENE:RBMY1E,rnaseq_gene
2,rnaseq_gene::GENE:RBMY1A3P,rnaseq_gene
3,rnaseq_gene::GENE:OR10J1,rnaseq_gene
4,rnaseq_gene::GENE:OR8H1,rnaseq_gene
5,methylation_gene::GENE:ACPL2,methylation_gene
6,rnaseq_gene::GENE:RBMY1J,rnaseq_gene
7,rnaseq_gene::GENE:LCN9,rnaseq_gene
8,methylation_gene::GENE:ZNF33B,methylation_gene
9,rnaseq_gene::GENE:C10ORF96,rnaseq_gene
10,rnaseq_gene::GENE:OR2T6,rnaseq_gene
11,rnaseq_gene::GENE:PRAMEF16,rnaseq_gene
12,rnaseq_gene::GENE:PRAMEF17,rnaseq_gene
13,rnaseq_gene::GENE:OR2T1,rnaseq_gene
14,methylation_gene::GENE:VEGFB,methylation_gene
15,rnaseq_gene::GENE:RBMY3AP,rnaseq_gene
16,rnaseq_gene::GENE:VN1R4,rnaseq_gene
17,rnaseq_gene::GENE:CDY2B,rnaseq_gene
18,rnaseq_gene::GENE:CT47A6,rnaseq_gene
19,rnaseq_gene::GENE:RBMY2FP,rnaseq_gene
20,rnaseq_gene::GENE:TSPY4,rnaseq_gene
21,rnaseq_gene::GENE:CSPG4P2Y,rnaseq_gene
22,rnaseq_gene::GENE:CT47A7,rnaseq_gene
23,rnaseq_gene::GENE:OR4A15,rnaseq_gene
24,rnaseq_gene::GENE:CDY1B,rnaseq_gene
25,rnaseq_gene::GENE:RBMY1A1,rnaseq_gene
26,rnaseq_gene::GENE:DEFB129,rnaseq_gene
27,rnaseq_gene::GENE:PRAMEF18,rnaseq_gene
28,rnaseq_gene::GENE:TSPY3,rnaseq_gene
29,rnaseq_gene::GENE:SNAR-C4,rnaseq_gene
30,rnaseq_gene::GENE:RBMY1F,rnaseq_gene
31,rnaseq_gene::GENE:TSPY2,rnaseq_gene
32,methylation_gene::GENE:GPI,methylation_gene
33,rnaseq_gene::GENE:OR4D10,rnaseq_gene
34,rnaseq_gene::GENE:OTUD6A,rnaseq_gene
35,rnaseq_gene::GENE:OR4D9,rnaseq_gene
36,rnaseq_gene::GENE:DEFB136,rnaseq_gene
37,methylation_gene::GENE:PNN,methylation_gene
38,rnaseq_gene::GENE:AMBN,rnaseq_gene
39,rnaseq_gene::GENE:GSC2,rnaseq_gene
40,rnaseq_gene::GENE:OR4K2,rnaseq_gene
41,rnaseq_gene::GENE:OR4A5,rnaseq_gene
42,rnaseq_gene::GENE:C21ORF54,rnaseq_gene
43,methylation_gene::GENE:PIGP;TTC3,methylation_gene
44,rnaseq_gene::GENE:DEFB118,rnaseq_gene
45,methylation_gene::GENE:LASS5,methylation_gene
46,rnaseq_gene::GENE:SLC6A5,rnaseq_gene
47,methylation_gene::GENE:CASP6,methylation_gene
48,rnaseq_gene::GENE:CDX4,rnaseq_gene
49,rnaseq_gene::GENE:MYL1,rnaseq_gene
50,methylation_gene::GENE:PRDX6,methylation_gene
51,methylation_gene::GENE:CNP,methylation_gene
52,methylation_gene::GENE:EXT1,methylation_gene
53,rnaseq_gene::GENE:OR5T3,rnaseq_gene
54,rnaseq_gene::GENE:TEX13A,rnaseq_gene
55,rnaseq_gene::GENE:OR5A1,rnaseq_gene
56,rnaseq_gene::GENE:OR2M7,rnaseq_gene
