rank,feature_id,modality
1,methylation_gene::GENE:TMEM109,methylation_gene
2,rnaseq_gene::GENE:DEFB105A,rnaseq_gene
3,rnaseq_gene::GENE:SNAR-F,rnaseq_gene
4,rnaseq_gene::GENE:SNAR-C3,rnaseq_gene
5,rnaseq_gene::GENE:CT47A7,rnaseq_gene
6,rnaseq_gene::GENE:TTTY11,rnaseq_gene
7,rnaseq_gene::GENE:SNORA19,rnaseq_gene
8,rnaseq_gene::GENE:SUN5,rnaseq_gene
9,rnaseq_gene::GENE:KRTAP13-3,rnaseq_gene
10,rnaseq_gene::GENE:DEFB136,rnaseq_gene
11,rnaseq_gene::GENE:CSN1S2A,rnaseq_gene
12,methylation_gene::GENE:CCNDBP1,methylation_gene
13,rnaseq_gene::GENE:SNORA78,rnaseq_gene
14,methylation_gene::GENE:RPUSD2,methylation_gene
15,rnaseq_gene::GENE:DEFB107A,rnaseq_gene
16,rnaseq_gene::GENE:LCN9,rnaseq_gene
17,methylation_gene::GENE:CNOT10,methylation_gene
18,methylation_gene::GENE:IL10RB,methylation_gene
19,methylation_gene::GENE:SLC25A38,methylation_gene
20,methylation_gene::GENE:ZNF33B,methylation_gene
21,methylation_gene::GENE:MIB1,methylation_gene
22,methylation_gene::GENE:CCDC90B,methylation_gene
23,methylation_gene::GENE:TYMP;SCO2,methylation_gene
24,methylation_gene::GENE:COMMD5,methylation_gene
25,rnaseq_gene::GENE:TBC1D21,rnaseq_gene
26,rnaseq_gene::GENE:DEFB115,rnaseq_gene
27,methylation_gene::GENE:C5ORF25,methylation_gene
28,methylation_gene::GENE:GEMIN6,methylation_gene
29,methylation_gene::GENE:RAB3GAP1,methylation_gene
30,methylation_gene::GENE:ESRP1,methylation_gene
31,methylation_gene::GENE:ZMYM6,methylation_gene
32,methylation_gene::GENE:SPATA13,methylation_gene
33,methylation_gene::GENE:NIPAL3,methylation_gene
34,methylation_gene::GENE:MYH10,methylation_gene
35,methylation_gene::GENE:H2AFX,methylation_gene
36,methylation_gene::GENE:TIGD3,methylation_gene
37,methylation_gene::GENE:ZNF639,methylation_gene
38,methylation_gene::GENE:DLEU2;TRIM13,methylation_gene
39,methylation_gene::GENE:GPATCH1,methylation_gene
40,rnaseq_gene::GENE:DCD,rnaseq_gene
41,methylation_gene::GENE:C4ORF21;LARP7,methylation_gene
42,methylation_gene::GENE:SC65;FKBP10,methylation_gene
43,methylation_gene::GENE:FAM177A1,methylation_gene
44,methylation_gene::GENE:DDX21,methylation_gene
45,methylation_gene::GENE:GBA2;RGP1,methylation_gene
46,methylation_gene::GENE:FSIP1,methylation_gene
47,methylation_gene::GENE:TEF,methylation_gene
48,methylation_gene::GENE:NF2,methylation_gene
49,methylation_gene::GENE:GCN1L1,methylation_gene
50,rnaseq_gene::GENE:PNLIP,rnaseq_gene
51,rnaseq_gene::GENE:SPAG11A,rnaseq_gene
52,methylation_gene::GENE:PRNP,methylation_gene
53,methylation_gene::GENE:TLL2,methylation_gene
54,rnaseq_gene::GENE:SNAR-C4,rnaseq_gene
55,methylation_gene::GENE:STRAP,methylation_gene
56,methylation_gene::GENE:PALB2;DCTN5,methylation_gene
57,methylation_gene::GENE:ZMAT2,methylation_gene
58,methylation_gene::GENE:RSAD2,methylation_gene
59,methylation_gene::GENE:COMMD3,methylation_gene
60,methylation_gene::GENE:COPZ1,methylation_gene
61,methylation_gene::GENE:STIP1,methylation_gene
62,methylation_gene::GENE:STK10,methylation_gene
63,methylation_gene::GENE:CRELD1;IL17RC,methylation_gene
64,rnaseq_gene::GENE:OR6M1,rnaseq_gene
65,methylation_gene::GENE:NLK,methylation_gene
66,methylation_gene::GENE:BTF3L4;TXNDC12,methylation_gene
67,rnaseq_gene::GENE:TTTY23,rnaseq_gene
68,rnaseq_gene::GENE:SNAR-E,rnaseq_gene
69,methylation_gene::GENE:CCDC102A,methylation_gene
70,methylation_gene::GENE:SHCBP1,methylation_gene
71,methylation_gene::GENE:SEMA3F,methylation_gene
72,methylation_gene::GENE:TINF2,methylation_gene
73,methylation_gene::GENE:VPS28,methylation_gene
74,methylation_gene::GENE:SDCBP,methylation_gene
75,methylation_gene::GENE:RPL37,methylation_gene
76,methylation_gene::GENE:CTSC,methylation_gene
77,methylation_gene::GENE:TPCN2,methylation_gene
78,methylation_gene::GENE:ETV6,methylation_gene
79,methylation_gene::GENE:TH1L,methylation_gene
80,methylation_gene::GENE:CCDC34,methylation_gene
81,methylation_gene::GENE:MRPS34;EME2,methylation_gene
82,methylation_gene::GENE:NUBP1,methylation_gene
83,methylation_gene::GENE:BLMH,methylation_gene
84,methylation_gene::GENE:NEK11;ASTE1,methylation_gene
85,methylation_gene::GENE:FAH,methylation_gene
86,methylation_gene::GENE:MRPL35,methylation_gene
87,methylation_gene::GENE:TDP1,methylation_gene
88,rnaseq_gene::GENE:DEFB123,rnaseq_gene
89,methylation_gene::GENE:PGRMC2,methylation_gene
90,methylation_gene::GENE:ZNF354B,methylation_gene
91,rnaseq_gene::GENE:ADAD1,rnaseq_gene
92,methylation_gene::GENE:UBE2T,methylation_gene
93,methylation_gene::GENE:MTHFD2,methylation_gene
94,rnaseq_gene::GENE:RNU6ATAC,rnaseq_gene
95,methylation_gene::GENE:GCLC,methylation_gene
96,rnaseq_gene::GENE:DEFB132,rnaseq_gene
97,methylation_gene::GENE:C6ORF57,methylation_gene
98,methylation_gene::GENE:CTTN,methylation_gene
99,methylation_gene::GENE:FBXL8;TRADD,methylation_gene
100,methylation_gene::GENE:C14ORF143;TDP1,methylation_gene
