rank,feature_id,modality
1,rnaseq_gene::GENE:SNORA70C,rnaseq_gene
2,rnaseq_gene::GENE:CT47A9,rnaseq_gene
3,rnaseq_gene::GENE:TEX36-AS1,rnaseq_gene
4,rnaseq_gene::GENE:PRLH,rnaseq_gene
5,rnaseq_gene::GENE:SPANXN4,rnaseq_gene
6,rnaseq_gene::GENE:SPACA1,rnaseq_gene
7,rnaseq_gene::GENE:OR4S2,rnaseq_gene
8,rnaseq_gene::GENE:MS4A5,rnaseq_gene
9,rnaseq_gene::GENE:KRTAP20-3,rnaseq_gene
10,rnaseq_gene::GENE:SPINT4,rnaseq_gene
11,rnaseq_gene::GENE:DEFB110,rnaseq_gene
12,rnaseq_gene::GENE:SNAR-C4,rnaseq_gene
13,rnaseq_gene::GENE:C11ORF64,rnaseq_gene
14,rnaseq_gene::GENE:OR2W1,rnaseq_gene
15,methylation_gene::GENE:CDC42,methylation_gene
16,methylation_gene::GENE:TMEM177,methylation_gene
17,methylation_gene::GENE:ZNF296,methylation_gene
18,rnaseq_gene::GENE:ADAD1,rnaseq_gene
19,methylation_gene::GENE:HIST1H4C,methylation_gene
20,methylation_gene::GENE:FBXL2,methylation_gene
21,methylation_gene::GENE:NDUFAF1,methylation_gene
22,methylation_gene::GENE:NRXN2,methylation_gene
23,rnaseq_gene::GENE:NPS,rnaseq_gene
24,methylation_gene::GENE:C16ORF80,methylation_gene
25,methylation_gene::GENE:SRD5A1;NSUN2,methylation_gene
26,methylation_gene::GENE:EMP1,methylation_gene
27,methylation_gene::GENE:C18ORF19;RNMT,methylation_gene
28,methylation_gene::GENE:CCRN4L,methylation_gene
29,rnaseq_gene::GENE:CT47A1,rnaseq_gene
30,methylation_gene::GENE:NOC2L;KLHL17,methylation_gene
31,rnaseq_gene::GENE:OR5D16,rnaseq_gene
32,methylation_gene::GENE:GPT2,methylation_gene
33,methylation_gene::GENE:IQCC,methylation_gene
34,rnaseq_gene::GENE:DEFB115,rnaseq_gene
35,rnaseq_gene::GENE:DEFA6,rnaseq_gene
36,methylation_gene::GENE:ZBTB12,methylation_gene
37,methylation_gene::GENE:ZNF787,methylation_gene
38,methylation_gene::GENE:PXMP3,methylation_gene
39,methylation_gene::GENE:SREBF2,methylation_gene
40,methylation_gene::GENE:TRIB3,methylation_gene
41,methylation_gene::GENE:AZIN1,methylation_gene
42,methylation_gene::GENE:NRCAM,methylation_gene
43,methylation_gene::GENE:SETD3;CCNK,methylation_gene
44,methylation_gene::GENE:C9ORF3,methylation_gene
45,methylation_gene::GENE:ATP5E,methylation_gene
46,rnaseq_gene::GENE:IFNA16,rnaseq_gene
47,methylation_gene::GENE:PNPLA6,methylation_gene
48,rnaseq_gene::GENE:KRTAP4-3,rnaseq_gene
49,methylation_gene::GENE:RPLP2,methylation_gene
50,rnaseq_gene::GENE:OR7D4,rnaseq_gene
51,methylation_gene::GENE:HIST1H1C,methylation_gene
52,methylation_gene::GENE:TOR1A,methylation_gene
53,rnaseq_gene::GENE:KRTAP15-1,rnaseq_gene
54,rnaseq_gene::GENE:NOX3,rnaseq_gene
55,rnaseq_gene::GENE:DEFA5,rnaseq_gene
56,methylation_gene::GENE:TKT,methylation_gene
57,methylation_gene::GENE:PLEKHJ1;SF3A2,methylation_gene
58,methylation_gene::GENE:SLC25A29;MIR345,methylation_gene
59,methylation_gene::GENE:MIR1181;CDC37,methylation_gene
60,methylation_gene::GENE:PREB,methylation_gene
61,methylation_gene::GENE:TMEM141,methylation_gene
62,methylation_gene::GENE:SLC35B1,methylation_gene
63,methylation_gene::GENE:RASA1,methylation_gene
64,rnaseq_gene::GENE:OTOR,rnaseq_gene
65,methylation_gene::GENE:CISD2;UBE2D3,methylation_gene
66,rnaseq_gene::GENE:GHSR,rnaseq_gene
67,methylation_gene::GENE:C17ORF59,methylation_gene
68,rnaseq_gene::GENE:BHLHE23,rnaseq_gene
69,methylation_gene::GENE:HERPUD2,methylation_gene
70,rnaseq_gene::GENE:OR6B1,rnaseq_gene
71,rnaseq_gene::GENE:PTH,rnaseq_gene
72,methylation_gene::GENE:CASKIN2;TSEN54,methylation_gene
73,rnaseq_gene::GENE:SSX3,rnaseq_gene
74,methylation_gene::GENE:RAB40B,methylation_gene
75,methylation_gene::GENE:SLC16A1,methylation_gene
76,rnaseq_gene::GENE:CSHL1,rnaseq_gene
77,methylation_gene::GENE:DPP7,methylation_gene
78,methylation_gene::GENE:EIF6,methylation_gene
79,methylation_gene::GENE:KRTCAP2;TRIM46,methylation_gene
80,rnaseq_gene::GENE:KRT28,rnaseq_gene
81,rnaseq_gene::GENE:OR2T12,rnaseq_gene
82,rnaseq_gene::GENE:OR8D4,rnaseq_gene
83,methylation_gene::GENE:LSM12,methylation_gene
84,methylation_gene::GENE:ZNF354A,methylation_gene
