rank,feature_id,modality
1,rnaseq_gene::GENE:CDY2B,rnaseq_gene
2,rnaseq_gene::GENE:OR2T29,rnaseq_gene
3,rnaseq_gene::GENE:CT47A7,rnaseq_gene
4,rnaseq_gene::GENE:CT47A6,rnaseq_gene
5,rnaseq_gene::GENE:TTTY21,rnaseq_gene
6,rnaseq_gene::GENE:DEFB121,rnaseq_gene
7,rnaseq_gene::GENE:RBMY1A3P,rnaseq_gene
8,rnaseq_gene::GENE:RBMY1F,rnaseq_gene
9,rnaseq_gene::GENE:RBMY1E,rnaseq_gene
10,rnaseq_gene::GENE:RBMY3AP,rnaseq_gene
11,rnaseq_gene::GENE:PRAMEF17,rnaseq_gene
12,methylation_gene::GENE:GPI,methylation_gene
13,rnaseq_gene::GENE:LOC646813,rnaseq_gene
14,rnaseq_gene::GENE:SLC6A5,rnaseq_gene
15,rnaseq_gene::GENE:OR4A15,rnaseq_gene
16,methylation_gene::GENE:SORBS1,methylation_gene
17,rnaseq_gene::GENE:KRTAP10-9,rnaseq_gene
18,rnaseq_gene::GENE:RBMY2FP,rnaseq_gene
19,rnaseq_gene::GENE:PRAMEF16,rnaseq_gene
20,rnaseq_gene::GENE:C21ORF54,rnaseq_gene
21,rnaseq_gene::GENE:PRAMEF18,rnaseq_gene
22,methylation_gene::GENE:ACPL2,methylation_gene
23,rnaseq_gene::GENE:RBMY1J,rnaseq_gene
24,methylation_gene::GENE:VEGFA,methylation_gene
25,rnaseq_gene::GENE:TAAR6,rnaseq_gene
26,methylation_gene::GENE:TYMP;ODF3B,methylation_gene
27,rnaseq_gene::GENE:OR2T6,rnaseq_gene
28,rnaseq_gene::GENE:C10ORF96,rnaseq_gene
29,rnaseq_gene::GENE:OR5B3,rnaseq_gene
30,methylation_gene::GENE:PIGP;TTC3,methylation_gene
31,methylation_gene::GENE:SCRIB,methylation_gene
32,rnaseq_gene::GENE:LCN9,rnaseq_gene
33,methylation_gene::GENE:ZNF596;RPL23AP53,methylation_gene
34,rnaseq_gene::GENE:OR5A1,rnaseq_gene
35,rnaseq_gene::GENE:AMBN,rnaseq_gene
36,rnaseq_gene::GENE:P2RX6P,rnaseq_gene
37,rnaseq_gene::GENE:FAM99A,rnaseq_gene
38,rnaseq_gene::GENE:PRDM14,rnaseq_gene
39,methylation_gene::GENE:PTGR2,methylation_gene
40,rnaseq_gene::GENE:ZNF735,rnaseq_gene
41,rnaseq_gene::GENE:OR4A5,rnaseq_gene
42,rnaseq_gene::GENE:RBMY1A1,rnaseq_gene
43,methylation_gene::GENE:ZNF619,methylation_gene
44,methylation_gene::GENE:ENO2,methylation_gene
45,methylation_gene::GENE:LRRC20,methylation_gene
46,rnaseq_gene::GENE:SNORA69,rnaseq_gene
47,methylation_gene::GENE:CYP51A1,methylation_gene
48,methylation_gene::GENE:DCTN3,methylation_gene
49,rnaseq_gene::GENE:DKFZP434L192,rnaseq_gene
50,rnaseq_gene::GENE:IAPP,rnaseq_gene
51,methylation_gene::GENE:DCUN1D4,methylation_gene
52,methylation_gene::GENE:SKIL,methylation_gene
53,rnaseq_gene::GENE:OR7G2,rnaseq_gene
54,methylation_gene::GENE:ITPA,methylation_gene
55,rnaseq_gene::GENE:NPBWR2,rnaseq_gene
56,methylation_gene::GENE:TRIB3,methylation_gene
57,rnaseq_gene::GENE:PRAMEF22,rnaseq_gene
58,rnaseq_gene::GENE:MRGPRG,rnaseq_gene
59,rnaseq_gene::GENE:TSPY1,rnaseq_gene
60,rnaseq_gene::GENE:OR1I1,rnaseq_gene
61,rnaseq_gene::GENE:OR6C4,rnaseq_gene
62,methylation_gene::GENE:FGFRL1,methylation_gene
63,methylation_gene::GENE:SLC22A17,methylation_gene
64,methylation_gene::GENE:NSUN5,methylation_gene
65,methylation_gene::GENE:NKIRAS2;DNAJC7,methylation_gene
66,rnaseq_gene::GENE:TGM6,rnaseq_gene
67,methylation_gene::GENE:NAT14,methylation_gene
68,rnaseq_gene::GENE:CRYGA,rnaseq_gene
69,rnaseq_gene::GENE:OR5T3,rnaseq_gene
70,rnaseq_gene::GENE:KRTAP11-1,rnaseq_gene
71,rnaseq_gene::GENE:TMEM207,rnaseq_gene
72,methylation_gene::GENE:DUSP4,methylation_gene
73,rnaseq_gene::GENE:LYZL6,rnaseq_gene
74,methylation_gene::GENE:FGF22,methylation_gene
75,rnaseq_gene::GENE:OR10T2,rnaseq_gene
76,methylation_gene::GENE:KTELC1,methylation_gene
77,rnaseq_gene::GENE:OR9I1,rnaseq_gene
78,methylation_gene::GENE:OBFC2A,methylation_gene
79,methylation_gene::GENE:C6ORF64,methylation_gene
80,methylation_gene::GENE:NDUFAF1,methylation_gene
81,rnaseq_gene::GENE:KRTAP19-1,rnaseq_gene
82,methylation_gene::GENE:ZNF579,methylation_gene
83,methylation_gene::GENE:UBE3C,methylation_gene
84,rnaseq_gene::GENE:OR2M1P,rnaseq_gene
85,methylation_gene::GENE:KBTBD7,methylation_gene
86,rnaseq_gene::GENE:DEFB118,rnaseq_gene
87,methylation_gene::GENE:QTRT1,methylation_gene
88,rnaseq_gene::GENE:TSPY2,rnaseq_gene
89,rnaseq_gene::GENE:FABP9,rnaseq_gene
90,methylation_gene::GENE:ZNF345,methylation_gene
91,rnaseq_gene::GENE:PWRN1,rnaseq_gene
92,methylation_gene::GENE:FAM59A,methylation_gene
93,methylation_gene::GENE:SIX5;DMPK,methylation_gene
94,methylation_gene::GENE:SART3,methylation_gene
95,methylation_gene::GENE:CA12,methylation_gene
96,rnaseq_gene::GENE:DEFB108B,rnaseq_gene
97,rnaseq_gene::GENE:NPPB,rnaseq_gene
98,methylation_gene::GENE:RTDR1,methylation_gene
99,rnaseq_gene::GENE:NCR2,rnaseq_gene
100,methylation_gene::GENE:RNF7,methylation_gene
