rank,feature_id,modality
1,rnaseq_gene::GENE:SNORA11B,rnaseq_gene
2,rnaseq_gene::GENE:TEX36-AS1,rnaseq_gene
3,rnaseq_gene::GENE:SCARNA23,rnaseq_gene
4,rnaseq_gene::GENE:OR51G1,rnaseq_gene
5,rnaseq_gene::GENE:CT47A10,rnaseq_gene
6,rnaseq_gene::GENE:OR1S1,rnaseq_gene
7,rnaseq_gene::GENE:OR5AS1,rnaseq_gene
8,rnaseq_gene::GENE:OR4D9,rnaseq_gene
9,rnaseq_gene::GENE:OR8H1,rnaseq_gene
10,rnaseq_gene::GENE:OR1S2,rnaseq_gene
11,rnaseq_gene::GENE:SCARNA14,rnaseq_gene
12,rnaseq_gene::GENE:HSFX1,rnaseq_gene
13,rnaseq_gene::GENE:CDX4,rnaseq_gene
14,rnaseq_gene::GENE:OR8I2,rnaseq_gene
15,rnaseq_gene::GENE:FLJ44082,rnaseq_gene
16,rnaseq_gene::GENE:SNAR-F,rnaseq_gene
17,rnaseq_gene::GENE:PRR21,rnaseq_gene
18,rnaseq_gene::GENE:TAAR2,rnaseq_gene
19,rnaseq_gene::GENE:OR5W2,rnaseq_gene
20,rnaseq_gene::GENE:TBC1D21,rnaseq_gene
21,rnaseq_gene::GENE:LINC01020,rnaseq_gene
22,rnaseq_gene::GENE:MT4,rnaseq_gene
23,rnaseq_gene::GENE:OR5K4,rnaseq_gene
24,rnaseq_gene::GENE:SNAR-C4,rnaseq_gene
25,rnaseq_gene::GENE:OR51L1,rnaseq_gene
26,rnaseq_gene::GENE:KIF2B,rnaseq_gene
27,rnaseq_gene::GENE:RBMY3AP,rnaseq_gene
28,rnaseq_gene::GENE:MYF5,rnaseq_gene
29,rnaseq_gene::GENE:MYT1L-AS1,rnaseq_gene
30,rnaseq_gene::GENE:CT47A11,rnaseq_gene
31,rnaseq_gene::GENE:TTTY6,rnaseq_gene
32,rnaseq_gene::GENE:RNASE9,rnaseq_gene
33,rnaseq_gene::GENE:TTTY6B,rnaseq_gene
34,rnaseq_gene::GENE:OR51G2,rnaseq_gene
35,rnaseq_gene::GENE:OR51A4,rnaseq_gene
36,rnaseq_gene::GENE:SCARNA11,rnaseq_gene
37,rnaseq_gene::GENE:DEFB123,rnaseq_gene
38,methylation_gene::GENE:ZNF354A,methylation_gene
39,rnaseq_gene::GENE:PRAMEF5,rnaseq_gene
40,rnaseq_gene::GENE:PSKH2,rnaseq_gene
41,rnaseq_gene::GENE:PRAMEF9,rnaseq_gene
42,rnaseq_gene::GENE:OR14J1,rnaseq_gene
43,rnaseq_gene::GENE:RBMY1B,rnaseq_gene
44,rnaseq_gene::GENE:TEX13A,rnaseq_gene
45,methylation_gene::GENE:SLC2A12,methylation_gene
46,rnaseq_gene::GENE:OR7G3,rnaseq_gene
47,rnaseq_gene::GENE:OR6C76,rnaseq_gene
48,rnaseq_gene::GENE:CETN1,rnaseq_gene
49,rnaseq_gene::GENE:OR5B3,rnaseq_gene
50,methylation_gene::GENE:ATP5E,methylation_gene
51,rnaseq_gene::GENE:PSG11,rnaseq_gene
52,rnaseq_gene::GENE:KRTAP19-3,rnaseq_gene
53,rnaseq_gene::GENE:FTMT,rnaseq_gene
54,rnaseq_gene::GENE:VN1R4,rnaseq_gene
55,rnaseq_gene::GENE:SPANXN4,rnaseq_gene
56,rnaseq_gene::GENE:OR5AC2,rnaseq_gene
57,rnaseq_gene::GENE:PRAMEF14,rnaseq_gene
58,rnaseq_gene::GENE:TECRL,rnaseq_gene
59,methylation_gene::GENE:ADC,methylation_gene
60,methylation_gene::GENE:CSTB,methylation_gene
61,rnaseq_gene::GENE:OR11G2,rnaseq_gene
62,rnaseq_gene::GENE:PRAMEF13,rnaseq_gene
63,rnaseq_gene::GENE:PRAMEF11,rnaseq_gene
64,methylation_gene::GENE:TMEM63A,methylation_gene
65,rnaseq_gene::GENE:CCDC105,rnaseq_gene
66,methylation_gene::GENE:U2AF1,methylation_gene
67,methylation_gene::GENE:SHBG;SAT2,methylation_gene
68,rnaseq_gene::GENE:PRAMEF6,rnaseq_gene
69,methylation_gene::GENE:FADS1;MIR1908,methylation_gene
70,rnaseq_gene::GENE:USP29,rnaseq_gene
71,methylation_gene::GENE:DND1,methylation_gene
72,rnaseq_gene::GENE:HPVC1,rnaseq_gene
73,rnaseq_gene::GENE:C10ORF96,rnaseq_gene
74,rnaseq_gene::GENE:MAGEB3,rnaseq_gene
75,rnaseq_gene::GENE:OR2Z1,rnaseq_gene
76,methylation_gene::GENE:ZNF136,methylation_gene
77,methylation_gene::GENE:POLR2J2,methylation_gene
78,rnaseq_gene::GENE:OR4C13,rnaseq_gene
79,rnaseq_gene::GENE:VCY,rnaseq_gene
80,methylation_gene::GENE:TM7SF2,methylation_gene
81,methylation_gene::GENE:CCNB1,methylation_gene
82,rnaseq_gene::GENE:OR52A5,rnaseq_gene
83,rnaseq_gene::GENE:KRTAP20-4,rnaseq_gene
84,rnaseq_gene::GENE:RNASE11,rnaseq_gene
85,rnaseq_gene::GENE:DEFB132,rnaseq_gene
86,methylation_gene::GENE:PRCP,methylation_gene
87,methylation_gene::GENE:MIR219-1;RING1,methylation_gene
88,rnaseq_gene::GENE:WFDC9,rnaseq_gene
89,methylation_gene::GENE:CCNG1,methylation_gene
90,rnaseq_gene::GENE:LEUTX,rnaseq_gene
91,rnaseq_gene::GENE:C7ORF66,rnaseq_gene
92,rnaseq_gene::GENE:PSG2,rnaseq_gene
93,methylation_gene::GENE:YAP1,methylation_gene
94,rnaseq_gene::GENE:RNU11,rnaseq_gene
95,rnaseq_gene::GENE:OR4N2,rnaseq_gene
96,methylation_gene::GENE:NEU1,methylation_gene
97,rnaseq_gene::GENE:TMEM174,rnaseq_gene
98,rnaseq_gene::GENE:PSG7,rnaseq_gene
99,methylation_gene::GENE:PDHX;APIP,methylation_gene
100,methylation_gene::GENE:SPSB3;NUBP2,methylation_gene
