rank,feature_id,modality
1,rnaseq_gene::GENE:SNAR-F,rnaseq_gene
2,rnaseq_gene::GENE:CDY2B,rnaseq_gene
3,rnaseq_gene::GENE:DEFB121,rnaseq_gene
4,rnaseq_gene::GENE:RBMY1F,rnaseq_gene
5,rnaseq_gene::GENE:RBMY1A3P,rnaseq_gene
6,rnaseq_gene::GENE:RBMY1E,rnaseq_gene
7,rnaseq_gene::GENE:RBMY3AP,rnaseq_gene
8,methylation_gene::GENE:GPI,methylation_gene
9,rnaseq_gene::GENE:KRTAP10-9,rnaseq_gene
10,rnaseq_gene::GENE:LOC646813,rnaseq_gene
11,rnaseq_gene::GENE:SLC6A5,rnaseq_gene
12,rnaseq_gene::GENE:C21ORF54,rnaseq_gene
13,rnaseq_gene::GENE:OR4A15,rnaseq_gene
14,methylation_gene::GENE:SORBS1,methylation_gene
15,rnaseq_gene::GENE:RBMY2FP,rnaseq_gene
16,rnaseq_gene::GENE:OR4D10,rnaseq_gene
17,rnaseq_gene::GENE:RBMY1J,rnaseq_gene
18,rnaseq_gene::GENE:TAAR6,rnaseq_gene
19,methylation_gene::GENE:VEGFA,methylation_gene
20,methylation_gene::GENE:TYMP;ODF3B,methylation_gene
21,rnaseq_gene::GENE:LCE3C,rnaseq_gene
22,rnaseq_gene::GENE:HES3,rnaseq_gene
23,methylation_gene::GENE:ENO2,methylation_gene
24,rnaseq_gene::GENE:KRTAP19-6,rnaseq_gene
25,rnaseq_gene::GENE:DEFB129,rnaseq_gene
26,rnaseq_gene::GENE:C10ORF96,rnaseq_gene
27,methylation_gene::GENE:PIGP;TTC3,methylation_gene
28,rnaseq_gene::GENE:DEFB104A,rnaseq_gene
29,rnaseq_gene::GENE:GSC2,rnaseq_gene
30,methylation_gene::GENE:SCRIB,methylation_gene
31,rnaseq_gene::GENE:OR5B3,rnaseq_gene
32,rnaseq_gene::GENE:ONECUT3,rnaseq_gene
33,rnaseq_gene::GENE:OR5A1,rnaseq_gene
34,rnaseq_gene::GENE:FAM99A,rnaseq_gene
35,rnaseq_gene::GENE:PAGE3,rnaseq_gene
36,methylation_gene::GENE:PTGR2,methylation_gene
37,rnaseq_gene::GENE:AMBN,rnaseq_gene
38,rnaseq_gene::GENE:SNAR-C4,rnaseq_gene
39,rnaseq_gene::GENE:DKFZP434L192,rnaseq_gene
40,rnaseq_gene::GENE:RBMY1A1,rnaseq_gene
41,rnaseq_gene::GENE:NKX6-2,rnaseq_gene
42,methylation_gene::GENE:GMCL1,methylation_gene
43,methylation_gene::GENE:LRRC20,methylation_gene
44,rnaseq_gene::GENE:LCE3E,rnaseq_gene
45,methylation_gene::GENE:VEGFB,methylation_gene
46,rnaseq_gene::GENE:OR4A5,rnaseq_gene
47,methylation_gene::GENE:ZNF619,methylation_gene
48,methylation_gene::GENE:CYP51A1,methylation_gene
49,rnaseq_gene::GENE:MOS,rnaseq_gene
50,methylation_gene::GENE:AKT1,methylation_gene
51,methylation_gene::GENE:UNC84B,methylation_gene
52,methylation_gene::GENE:TPP1,methylation_gene
53,methylation_gene::GENE:DCUN1D4,methylation_gene
54,rnaseq_gene::GENE:IAPP,rnaseq_gene
55,methylation_gene::GENE:QTRT1,methylation_gene
56,rnaseq_gene::GENE:OR7G2,rnaseq_gene
57,rnaseq_gene::GENE:NPBWR2,rnaseq_gene
58,methylation_gene::GENE:TRIB3,methylation_gene
59,methylation_gene::GENE:NKIRAS2;DNAJC7,methylation_gene
60,rnaseq_gene::GENE:TGM6,rnaseq_gene
61,rnaseq_gene::GENE:BCYRN1,rnaseq_gene
62,methylation_gene::GENE:RPUSD2,methylation_gene
63,rnaseq_gene::GENE:MRGPRG,rnaseq_gene
64,methylation_gene::GENE:DCI,methylation_gene
65,rnaseq_gene::GENE:LIM2,rnaseq_gene
66,rnaseq_gene::GENE:OR6C4,rnaseq_gene
67,methylation_gene::GENE:FGFRL1,methylation_gene
68,rnaseq_gene::GENE:CABP2,rnaseq_gene
69,rnaseq_gene::GENE:OR5T3,rnaseq_gene
70,methylation_gene::GENE:ZNF160,methylation_gene
71,methylation_gene::GENE:LPCAT1,methylation_gene
72,rnaseq_gene::GENE:KRTAP10-1,rnaseq_gene
73,methylation_gene::GENE:DUSP4,methylation_gene
74,rnaseq_gene::GENE:SCARNA23,rnaseq_gene
75,methylation_gene::GENE:RUNDC2A,methylation_gene
76,rnaseq_gene::GENE:LINC01591,rnaseq_gene
77,rnaseq_gene::GENE:TSPY1,rnaseq_gene
78,methylation_gene::GENE:KTELC1,methylation_gene
79,rnaseq_gene::GENE:OR10T2,rnaseq_gene
80,methylation_gene::GENE:MDK,methylation_gene
81,rnaseq_gene::GENE:SPRR2B,rnaseq_gene
82,methylation_gene::GENE:OBFC2A,methylation_gene
83,rnaseq_gene::GENE:DEFB118,rnaseq_gene
84,rnaseq_gene::GENE:TBC1D28,rnaseq_gene
