rank,feature_id,modality
1,rnaseq_gene::GENE:RBMY1A3P,rnaseq_gene
2,rnaseq_gene::GENE:RBMY1F,rnaseq_gene
3,rnaseq_gene::GENE:RBMY1E,rnaseq_gene
4,rnaseq_gene::GENE:RBMY3AP,rnaseq_gene
5,rnaseq_gene::GENE:DEFB121,rnaseq_gene
6,rnaseq_gene::GENE:SNAR-A13,rnaseq_gene
7,rnaseq_gene::GENE:SNAR-A2,rnaseq_gene
8,rnaseq_gene::GENE:CDY1B,rnaseq_gene
9,rnaseq_gene::GENE:SNAR-F,rnaseq_gene
10,rnaseq_gene::GENE:CDY2B,rnaseq_gene
11,methylation_gene::GENE:OSBPL6,methylation_gene
12,rnaseq_gene::GENE:KRTAP10-9,rnaseq_gene
13,rnaseq_gene::GENE:LRRC30,rnaseq_gene
14,rnaseq_gene::GENE:LOC646813,rnaseq_gene
15,rnaseq_gene::GENE:OR10J1,rnaseq_gene
16,methylation_gene::GENE:EXT1,methylation_gene
17,rnaseq_gene::GENE:C21ORF54,rnaseq_gene
18,rnaseq_gene::GENE:OR4A15,rnaseq_gene
19,methylation_gene::GENE:PNN,methylation_gene
20,methylation_gene::GENE:SORBS1,methylation_gene
21,rnaseq_gene::GENE:VN1R4,rnaseq_gene
22,rnaseq_gene::GENE:RBMY2FP,rnaseq_gene
23,methylation_gene::GENE:CASP6,methylation_gene
24,methylation_gene::GENE:PRDX6,methylation_gene
25,methylation_gene::GENE:VEGFA,methylation_gene
26,methylation_gene::GENE:TYMP;ODF3B,methylation_gene
27,rnaseq_gene::GENE:OR4D10,rnaseq_gene
28,rnaseq_gene::GENE:TAAR6,rnaseq_gene
29,rnaseq_gene::GENE:SNAR-C4,rnaseq_gene
30,rnaseq_gene::GENE:RBMY1J,rnaseq_gene
31,rnaseq_gene::GENE:PSG11,rnaseq_gene
32,rnaseq_gene::GENE:OR8H1,rnaseq_gene
33,rnaseq_gene::GENE:FGF6,rnaseq_gene
