rank,feature_id,modality
1,rnaseq_gene::GENE:CDY2B,rnaseq_gene
2,rnaseq_gene::GENE:SNAR-F,rnaseq_gene
3,rnaseq_gene::GENE:OR2T29,rnaseq_gene
4,rnaseq_gene::GENE:CT47A7,rnaseq_gene
5,rnaseq_gene::GENE:CT47A6,rnaseq_gene
6,rnaseq_gene::GENE:TTTY21,rnaseq_gene
7,rnaseq_gene::GENE:CSPG4P2Y,rnaseq_gene
8,rnaseq_gene::GENE:RBMY1F,rnaseq_gene
9,rnaseq_gene::GENE:RBMY1A3P,rnaseq_gene
10,rnaseq_gene::GENE:RBMY1E,rnaseq_gene
11,rnaseq_gene::GENE:RBMY3AP,rnaseq_gene
12,rnaseq_gene::GENE:RBMY2FP,rnaseq_gene
13,rnaseq_gene::GENE:PRAMEF17,rnaseq_gene
14,rnaseq_gene::GENE:RBMY1J,rnaseq_gene
15,rnaseq_gene::GENE:RBMY1A1,rnaseq_gene
16,rnaseq_gene::GENE:TSPY4,rnaseq_gene
17,rnaseq_gene::GENE:TSPY3,rnaseq_gene
18,rnaseq_gene::GENE:LOC646813,rnaseq_gene
19,rnaseq_gene::GENE:SLC6A5,rnaseq_gene
20,rnaseq_gene::GENE:OR4A15,rnaseq_gene
21,rnaseq_gene::GENE:C21ORF54,rnaseq_gene
22,methylation_gene::GENE:SORBS1,methylation_gene
23,rnaseq_gene::GENE:TSPY2,rnaseq_gene
24,rnaseq_gene::GENE:PRAMEF16,rnaseq_gene
25,rnaseq_gene::GENE:OR4D10,rnaseq_gene
26,rnaseq_gene::GENE:PRAMEF18,rnaseq_gene
27,methylation_gene::GENE:TYMP;ODF3B,methylation_gene
28,methylation_gene::GENE:MAP3K9,methylation_gene
29,methylation_gene::GENE:ACPL2,methylation_gene
30,rnaseq_gene::GENE:OR2T6,rnaseq_gene
31,rnaseq_gene::GENE:KRTAP19-6,rnaseq_gene
32,rnaseq_gene::GENE:DEFB129,rnaseq_gene
33,rnaseq_gene::GENE:C10ORF96,rnaseq_gene
34,methylation_gene::GENE:PIGP;TTC3,methylation_gene
35,rnaseq_gene::GENE:OR5B3,rnaseq_gene
36,rnaseq_gene::GENE:DEFB104A,rnaseq_gene
37,methylation_gene::GENE:SCRIB,methylation_gene
38,methylation_gene::GENE:ENO2,methylation_gene
39,methylation_gene::GENE:ZNF596;RPL23AP53,methylation_gene
40,rnaseq_gene::GENE:ONECUT3,rnaseq_gene
41,rnaseq_gene::GENE:SRY,rnaseq_gene
42,rnaseq_gene::GENE:OR5A1,rnaseq_gene
43,rnaseq_gene::GENE:P2RX6P,rnaseq_gene
44,rnaseq_gene::GENE:FAM99A,rnaseq_gene
45,rnaseq_gene::GENE:AMBN,rnaseq_gene
46,methylation_gene::GENE:FRY,methylation_gene
47,rnaseq_gene::GENE:DAZ1,rnaseq_gene
48,rnaseq_gene::GENE:PAGE3,rnaseq_gene
49,methylation_gene::GENE:NAT14,methylation_gene
50,rnaseq_gene::GENE:PRDM14,rnaseq_gene
51,methylation_gene::GENE:VEGFB,methylation_gene
52,methylation_gene::GENE:ATP5S;L2HGDH,methylation_gene
53,methylation_gene::GENE:RPUSD2,methylation_gene
54,rnaseq_gene::GENE:OR4A5,rnaseq_gene
55,rnaseq_gene::GENE:SNAR-C4,rnaseq_gene
56,methylation_gene::GENE:GMCL1,methylation_gene
57,methylation_gene::GENE:LRRC20,methylation_gene
58,methylation_gene::GENE:MDK,methylation_gene
59,rnaseq_gene::GENE:NKX6-2,rnaseq_gene
60,methylation_gene::GENE:CYP51A1,methylation_gene
61,methylation_gene::GENE:DCTN3,methylation_gene
62,rnaseq_gene::GENE:IAPP,rnaseq_gene
63,rnaseq_gene::GENE:MOS,rnaseq_gene
64,methylation_gene::GENE:UNC84B,methylation_gene
65,rnaseq_gene::GENE:TMEM207,rnaseq_gene
66,methylation_gene::GENE:TPP1,methylation_gene
67,methylation_gene::GENE:DCUN1D4,methylation_gene
68,methylation_gene::GENE:SKIL,methylation_gene
69,methylation_gene::GENE:QTRT1,methylation_gene
70,methylation_gene::GENE:CNIH,methylation_gene
71,rnaseq_gene::GENE:OR7G2,rnaseq_gene
72,methylation_gene::GENE:ITPA,methylation_gene
73,methylation_gene::GENE:ZNF619,methylation_gene
74,methylation_gene::GENE:TRIB3,methylation_gene
75,methylation_gene::GENE:NKIRAS2;DNAJC7,methylation_gene
76,rnaseq_gene::GENE:BCYRN1,rnaseq_gene
77,rnaseq_gene::GENE:MRGPRG,rnaseq_gene
78,methylation_gene::GENE:DCI,methylation_gene
79,rnaseq_gene::GENE:OR6C4,rnaseq_gene
80,methylation_gene::GENE:NSUN5,methylation_gene
81,methylation_gene::GENE:FGFRL1,methylation_gene
82,rnaseq_gene::GENE:PRAMEF22,rnaseq_gene
83,rnaseq_gene::GENE:TGM6,rnaseq_gene
84,rnaseq_gene::GENE:DKFZP434L192,rnaseq_gene
85,methylation_gene::GENE:ZNF160,methylation_gene
86,methylation_gene::GENE:GMFB,methylation_gene
87,rnaseq_gene::GENE:LYZL6,rnaseq_gene
88,rnaseq_gene::GENE:KRTAP11-1,rnaseq_gene
89,methylation_gene::GENE:AP2B1,methylation_gene
90,methylation_gene::GENE:DUSP4,methylation_gene
91,methylation_gene::GENE:FGF22,methylation_gene
92,rnaseq_gene::GENE:OR10T2,rnaseq_gene
93,methylation_gene::GENE:RCBTB2,methylation_gene
94,methylation_gene::GENE:RUNDC2A,methylation_gene
95,methylation_gene::GENE:KTELC1,methylation_gene
96,rnaseq_gene::GENE:CABP2,rnaseq_gene
97,methylation_gene::GENE:CGRRF1,methylation_gene
98,rnaseq_gene::GENE:RPS4Y2,rnaseq_gene
99,rnaseq_gene::GENE:OR9I1,rnaseq_gene
100,methylation_gene::GENE:SART3,methylation_gene
